مُقَفَّى,مفعول,قَفَّى,مذكر,مفرد
مُقَفّاة,مفعول,قَفَّى,مؤنث,مفرد
مَبْتُوتٌ,مفعول,بَتَّ,مذكر,مفرد
مُضَافٌ,مفعول,أَضَافَ,مذكر,مفرد
مُبَيَّضَةٌ,مفعول,بَيَّضَ,مؤنث,مفرد
مُبَانٌ,مفعول,أَبَانَ,مذكر,مفرد
مُقَشَّرٌ,مفعول,قَشَّرَ,مذكر,مفرد
مُهَبَّلٌ,مفعول,هَبَّلَ,مذكر,مفرد
مُعَوَّضٌ,مفعول,عَوَّضَ,مذكر,مفرد
مَيْمُونٌ,مفعول,يَمَنَ,مذكر,مفرد
مَيَامِينُ,مفعول,يَمَنَ,NULL,جمع
مُنْكَبٌّ,مفعول,اِنْكَبَّ,مذكر,مفرد
مَنْدُوبٌ,مفعول,نَدَبَ,مذكر,مفرد
مَنَادِيبُ,مفعول,نَدَبَ,NULL,جمع
مَنْجُورٌ,مفعول,نَجَرَ,مذكر,مفرد
مَنْثُورٌ,مفعول,نَثَرَ,مذكر,مفرد
مَدْعُوٌّ,مفعول,NULL,مذكر,مفرد
مُدْمَى,مفعول,NULL,NULL,مفرد
مُدْماةٌ,مفعول,NULL,مؤنث,مفرد
مَخْطُوطٌ,مفعول,خَطَّ,مذكر,مفرد
مَجْمُوعٌ,مفعول,جَمَعَ,مذكر,مفرد
مُلَطَّمٌ,مفعول,NULL,مذكر,مفرد
مُكَعَّبٌ,مفعول,كَعَّبَ,مذكر,مفرد
مُكَسَّحٌ,مفعول,كَسَّحَ,مذكر,مفرد
مُفَلْطَحٌ,مفعول,فَلْطَحَ,مذكر,مفرد
مُسْتَعْمَرٌ,مفعول,اِسْتَعْمَرَ,مذكر,مفرد
مُعَلَّبٌ,مفعول,عَلَّبَ,مذكر,مفرد
مُعْرَبٌ,مفعول,أَعْرَبَ,مذكر,مفرد
مَعْتُوهٌ,مفعول,NULL,مذكر,مفرد
مَعاتيهُ,مفعول,NULL,NULL,جمع
مُطَاعٌ,مفعول,أَطَاعَ,مذكر,مفرد
مُطَرَّفٌ,مفعول,NULL,مذكر,مفرد
مَضِيفٌ,مفعول,NULL,مذكر,مفرد
مَصُونٌ,مفعول,NULL,مذكر,مفرد
مَشْوِيٌّ,مفعول,NULL,مذكر,مفرد
مُشَوَّكٌ,مفعول,NULL,مذكر,مفرد
طُعْمَةٌ,مفعول,NULL,مؤنث,مفرد
طُعَمٌ,مفعول,NULL,NULL,جمع
ضُحْكَةٌ,مفعول,NULL,مؤنث,مفرد
مُضْغَةٌ,مفعول,NULL,مؤنث,مفرد
مُضَغٌ,مفعول,NULL,NULL,جمع
أُكَلَةٌ,مفعول,NULL,مؤنث,مفرد
رِعْيٌ,مفعول,NULL,NULL,مفرد
أَرْعاءُ,مفعول,NULL,NULL,جمع
ذِبْحٌ,مفعول,NULL,NULL,مفرد
مُنْخَفَضٌ,مفعول,NULL,مذكر,مفرد
مُجْمَعٌ,مفعول,NULL,مذكر,مفرد
مُبَارَكٌ,مفعول,NULL,مذكر,مفرد
مَبْرُورٌ,مفعول,NULL,مذكر,مفرد
مُؤَهِّلٌ,مفعول,NULL,مذكر,مفرد
مُبَاحٌ,مفعول,NULL,مذكر,مفرد
مَأْسُوفٌ,مفعول,NULL,مذكر,مفرد
مُؤَاتِي,مفعول,NULL,مذكر,مفرد
مُؤَبَّدٌ,مفعول,NULL,مذكر,مفرد
مَأْمُولٌ,مفعول,NULL,مذكر,مفرد
مَيْمُونٌ,مفعول,NULL,مذكر,مفرد
مَيَامِينُ,مفعول,NULL,NULL,جمع
مَوْضُوعٌ,مفعول,وَضَعَ,مذكر,مفرد
مَوَاضِيعُ,مفعول,وَضَعَ,NULL,جمع
مَطْمُورٌ,مفعول,طَمَرَ,مذكر,مفرد
مَطَامِيرُ,مفعول,طَمَرَ,NULL,جمع
مَتْبُوعٌ,مفعول,تَبِعَ,مذكر,مفرد
مَتَابِيعُ,مفعول,تَبِعَ,NULL,جمع
مَنْكُورٌ,مفعول,نَكَرَ,مذكر,مفرد
مَنَاكِيرُ,مفعول,نَكَرَ,NULL,جمع
مَسْلُوخٌ,مفعول,سَلَخَ,مذكر,مفرد
مساليخ,مفعول,سَلَخَ,NULL,جمع
مَغْلُولٌ,مفعول,غَلَّ,مذكر,مفرد
مَغَالِيلُ,مفعول,غَلَّ,NULL,جمع
مَثْؤُوبٌ,مفعول,تَثَاءَبَ,مذكر,مفرد
مُرَبَّعٌ,مفعول,رَبَّعَ,مذكر,مفرد
مُعَبَّدٌ,مفعول,عَبَّدَ,مذكر,مفرد
مَعْشُوقٌ,مفعول,عَشِقَ,مذكر,مفرد
مُبْتَدَعٌ,مفعول,ابتدع,مذكر,مفرد
مُبْتَذَلٌ,مفعول,اِبْتَذَلَ,مذكر,مفرد
مُبْتَسَرٌ,مفعول,اِبْتَسَرَ,مذكر,مفرد
مُبْتَغَى,مفعول,اِبْتَغَى,مذكر,مفرد
مُبْتَغاة,مفعول,اِبْتَغَى,مؤنث,مفرد
مُبْتَكَرٌ,مفعول,اِبْتَكَرَ,مذكر,مفرد
مُبْتَلٌّ,مفعول,اِبْتَلَّ,مذكر,مفرد
مُبْتَلَى,مفعول,ابْتَلَى,مذكر,مفرد
مُبْتَلاة,مفعول,ابْتَلَى,مؤنث,مفرد
مُبْطَلٌ,مفعول,أَبْطَلَ,مذكر,مفرد
مُبْعَدٌ,مفعول,أَبْعَدَ,مذكر,مفرد
مُبْغَضٌ,مفعول,أَبْغَضَ,مذكر,مفرد
مُبْهَمٌ,مفعول,أَبْهَمَ,مذكر,مفرد
مُتَاحٌ,مفعول,أَتاحَ,NULL,NULL
مُتَّبَعٌ,مفعول,اِتَّبَعَ,مذكر,مفرد
مُتَّجَهٌ,مفعول,اِتَّجَهَ,مذكر,مفرد
مُتْرَبٌ,مفعول,أَتْرَبَ,مذكر,مفرد
مُتْرَعٌ,مفعول,أَتْرَعَ,مذكر,مفرد
مُتْرَفٌ,مفعول,أَتْرَفَ,مذكر,مفرد
مُتَّسَعٌ,مفعول,اِتَّسَع,مذكر,مفرد
مُتْعَبٌ,مفعول,أَتْعَبَ,مذكر,مفرد
مُتَّفَقٌ,مفعول,اِتَّفَقَ,مذكر,مفرد
مُتْقَنٌ,مفعول,أَتْقَنَ,مذكر,مفرد
مُتَّكَأٌ,مفعول,اِتَّكَأَ,مذكر,مفرد
مُتَّكَأَةٌ,مفعول,اِتَّكَأَ,مؤنث,مفرد
مُتَّهَمٌ,مفعول,اِتَّهَمَ,مذكر,مفرد
مُثْبَتٌ,مفعول,أَثْبَتَ,مذكر,مفرد
مُثْخَنٌ,مفعول,أَثْخَنَ,مذكر,مفرد
مُثْقَلٌ,مفعول,أَثْقَلَ,مذكر,مفرد
مُجْبَرٌ,مفعول,أَجْبَرَ,مذكر,مفرد
مُجْتَثٌّ,مفعول,اِجْتَثَّ,مذكر,مفرد
مُجْتَمَعٌ,مفعول,اِجْتَمَعَ,مذكر,مفرد
مُؤَجَّرٌ,مفعول,أَجَّرَ,مذكر,مفرد
مُؤَجَّلٌ,مفعول,أَجَّلَ,مذكر,مفرد
مُجْمَلٌ,مفعول,أَجْمَلَ,مذكر,مفرد
مَجْنُونٌ,مفعول,جَنَّ,مذكر,مفرد
مَجَانِينُ,مفعول,جَنَّ,NULL,جمع
مُجْهَضٌ,مفعول,أَجْهَضَ,مذكر,مفرد
مُحَاطٌ,مفعول,أَحَاطَ,مذكر,مفرد
مُحْتَرَمٌ,مفعول,اِحْتَرَمَ,مذكر,مفرد
مُحْتَسَبٌ,مفعول,اِحْتَسَبَ,مذكر,مفرد
مُحْتَضَرٌ,مفعول,اِحْتَضَرَ,مذكر,مفرد
مُحْتَفَلٌ,مفعول,اِحْتَفَلَ,مذكر,مفرد
مُحْتَقَرٌ,مفعول,اِحْتَقَرَ,مذكر,مفرد
مُحْتَكَرٌ,مفعول,اِحْتَكَرَ,مذكر,مفرد
مُحْتَلٌّ,مفعول,اِحْتَلَّ,مذكر,مفرد
مُحْتَمَلٌ,مفعول,اِحْتَمَلَ,مذكر,مفرد
مُحْدَثٌ,مفعول,أَحْدَثَ,مذكر,مفرد
مُحْدَوْدَبٌ,مفعول,اِحْدَوْدَبَ,مذكر,مفرد
مُحْصَنٌ,مفعول,أَحْصَنَ,مذكر,مفرد
مُحْكَمٌ,مفعول,أَحْكَمَ,مذكر,مفرد
مُخْتَارٌ,مفعول,اِخْتَارَ,مذكر,مفرد
مُخْتَرَعٌ,مفعول,اِخْتَرَعَ,مذكر,مفرد
مُخْتَزَلٌ,مفعول,اِخْتَزَلَ,مذكر,مفرد
مُخْتَصَرٌ,مفعول,اِخْتَصَرَ,مذكر,مفرد
مُخْتَلٌّ,مفعول,اِخْتَلَّ,مذكر,مفرد
مُخْتَلَفٌ,مفعول,اِخْتَلَفَ,مذكر,مفرد
مُخْتَلَقٌ,مفعول,اِخْتَلَقَ,مذكر,مفرد
مُؤَخَّرٌ,مفعول,أَخَّرَ,مذكر,مفرد
مُدَانٌ,مفعول,أَدَانَ,مذكر,مفرد
مُؤَدَّبٌ,مفعول,أَدَّبَ,مذكر,مفرد
مُدَّثَّرٌ,مفعول,اِدَّثَّرَ,مذكر,مفرد
مُدْرَجٌ,مفعول,أَدْرَجَ,مذكر,مفرد
مُدْرَكٌ,مفعول,أَدْرَكَ,مذكر,مفرد
مُدَّعَى,مفعول,اِدَّعَى,مذكر,مفرد
مُدَّعاةٌ,مفعول,اِدَّعَى,مؤنث,مفرد
مُدْمَجٌ,مفعول,أَدْمَجَ,مذكر,مفرد
مُؤَدَّى,مفعول,أَدَّى,مذكر,مفرد
مُؤَدّاة,مفعول,أَدَّى,مؤنث,مفرد
مُرَادٌ,مفعول,أَرَادَ,مذكر,مفرد
مُرْتَجَعٌ,مفعول,اِرْتَجَعَ,مذكر,مفرد
مُرْتَجَلٌ,مفعول,اِرْتَجَلَ,مذكر,مفرد
مُرْتَحَلٌ,مفعول,اِرْتَحَلَ,مذكر,مفرد
مُرْتَفَعٌ,مفعول,اِرْتَفَعَ,مذكر,مفرد
مُرْتَقَبٌ,مفعول,اِرْتَقَبَ,مذكر,مفرد
مُرْتَقَعٌ,مفعول,اِرْتَقَعَ,مذكر,مفرد
مُرْتَقَى,مفعول,اِرْتَقَى,مذكر,مفرد
مُرْتَقاة,مفعول,اِرْتَقَى,مؤنث,مفرد
مُرْتَكَبٌ,مفعول,اِرْتَكَبَ,مذكر,مفرد
مُرْتَكَزٌ,مفعول,اِرْتَكَزَ,مذكر,مفرد
مُرْتَهَنٌ,مفعول,اِرْتَهَنَ,مذكر,مفرد
مُرْسَلٌ,مفعول,أَرْسَلَ,مذكر,مفرد
مَرَاسِيلُ,مفعول,أَرْسَلَ,NULL,جمع
مُرْغَمٌ,مفعول,أَرْغَمَ,مذكر,مفرد
مُرْفَقٌ,مفعول,أَرْفَقَ,مذكر,مفرد
مُؤَرَّقٌ,مفعول,أَرَّقَ,مذكر,مفرد
مُرْهَفٌ,مفعول,أَرْهَفَ,مذكر,مفرد
مُرْهَقٌ,مفعول,أَرْهَقَ,مذكر,مفرد
مُزَاحٌ,مفعول,أَزَاحَ,مذكر,مفرد
مُزْدَحَمٌ,مفعول,اِزْدَحَمَ,مذكر,مفرد
مُزْمَعٌ,مفعول,أَزْمَعَ,مذكر,مفرد
مُسْبَعٌ,مفعول,أَسَبَعَ,مذكر,مفرد
مُسْتَأْنَفٌ,مفعول,اِسْتَأْنَفَ,مذكر,مفرد
مُسْتَبَاحٌ,مفعول,اِسْتَبَاحَ,مذكر,مفرد
مُسْتَبْعَدٌ,مفعول,اِسْتَبْعَدَ,مذكر,مفرد
مُسْتَثْنَى,مفعول,اِسْتَثْنَى,مذكر,مفرد
مُسْتَثْناة,مفعول,اِسْتَثْنَى,مؤنث,مفرد
مُسْتَجَابٌ,مفعول,اِسْتَجَابَ,مذكر,مفرد
مُسْتَجَدٌّ,مفعول,اِسْتَجَدَّ,مذكر,مفرد
مُسْتَجْوَبٌ,مفعول,اِسْتَجْوَبَ,مذكر,مفرد
مُسْتَحَبٌّ,مفعول,اِسْتَحَبَّ,مذكر,مفرد
مُسْتَحْدَثٌ,مفعول,اِسْتَحْدَثَ,مذكر,مفرد
مُسْتَحْسَنٌ,مفعول,اِسْتَحْسَنَ,مذكر,مفرد
مُسْتَحْضَرٌ,مفعول,اِسْتَحْضَرَ,مذكر,مفرد
مُسْتَحَقٌّ,مفعول,اِسْتَحَقَّ,مذكر,مفرد
مُسْتَحْكَمٌ,مفعول,اِسْتَحْكَمَ,مذكر,مفرد
مُسْتَحْلَبٌ,مفعول,اِسْتَحْلَبَ,مذكر,مفرد
مُسْتَحَمٌّ,مفعول,اِسْتَحَمَّ,مذكر,مفرد
مُسْتَخْدَمٌ,مفعول,اِسْتَخْدَمَ,مذكر,مفرد
مُسْتَخْرَجٌ,مفعول,اِسْتَخْرَجَ,مذكر,مفرد
مُسْتَخْلَصٌ,مفعول,اِسْتَخْلَصَ,مذكر,مفرد
مُسْتَدَارٌ,مفعول,اِسْتَدَارَ,مذكر,مفرد
مُسْتَدَقٌّ,مفعول,اِسْتَدَقَّ,مذكر,مفرد
مُسْتَدَلٌّ,مفعول,اِسْتَدَلَّ,مذكر,مفرد
مُسْتَرَقٌّ,مفعول,اِسْتَرَقَّ,مذكر,مفرد
مُسْتَسَاغٌ,مفعول,اِسْتَسَاغَ,مذكر,مفرد
مُسْتَشَارٌ,مفعول,اِسْتَشَارَ,مذكر,مفرد
مُسْتَشْفَى,مفعول,اِسْتَشْفَى,مذكر,مفرد
مُسْتَشْفاة,مفعول,اِسْتَشْفَى,مؤنث,مفرد
مُسْتَطَاعٌ,مفعول,اِسْتَطَاعَ,مذكر,مفرد
مُسْتَعَارٌ,مفعول,اِسْتَعَارَ,مذكر,مفرد
مُسْتَعَانٌ,مفعول,اِسْتَعَانَ,مذكر,مفرد
مُسْتَعْبَدٌ,مفعول,اِسْتَعْبَدَ,مذكر,مفرد
مُسْتَعْجَلٌ,مفعول,اِسْتَعْجَلَ,مذكر,مفرد
مُسْتَعْجَمٌ,مفعول,اِسْتَعْجَمَ,مذكر,مفرد
مُسْتَعْمَرٌ,مفعول,اِسْتَعْمَرَ,مذكر,مفرد
مُسْتَعْمَلٌ,مفعول,اِسْتَعْمَلَ,مذكر,مفرد
مُسْتَغَلٌّ,مفعول,اِسْتَغَلَّ,مذكر,مفرد
مُسْتَقْبَلٌ,مفعول,اِسْتَقْبَلَ,مذكر,مفرد
مُسْتَقَرٌّ,مفعول,اِسْتَقَرَّ,مذكر,مفرد
مُسْتَكْشَفٌ,مفعول,اِسْتَكْشَفَ,مذكر,مفرد
مُسْتَلَبٌ,مفعول,اِسْتَلَبَ,مذكر,مفرد
مُسْتَلْزَمٌ,مفعول,اِسْتَلْزَمَ,مذكر,مفرد
مُسْتَمَدٌّ,مفعول,اِسْتَمَدَّ,مذكر,مفرد
مُسْتَمْطَرٌ,مفعول,اِسْتَمْطَرَ,مذكر,مفرد
مُسْتَمْلَحٌ,مفعول,اِسْتَمْلَحَ,مذكر,مفرد
مُسْتَنْبَتٌ,مفعول,اِسْتَنْبَتَ,مذكر,مفرد
مُسْتَنْجَعٌ,مفعول,اِسْتَنْجَعَ,مذكر,مفرد
مُسْتَنَدٌ,مفعول,اِسْتَنَدَ,مذكر,مفرد
مُسْتَنْزَفٌ,مفعول,اِسْتَنْزَفَ,مذكر,مفرد
مُسْتَنْسَخٌ,مفعول,اِسْتَنْسَخَ,مذكر,مفرد
مُسْتَنْشَقٌ,مفعول,اِسْتَنْشَقَ,مذكر,مفرد
مُسْتَنْفَرٌ,مفعول,اِسْتَنْفَرَ,مذكر,مفرد
مُسْتَنْقَعٌ,مفعول,اِسْتَنْقَعَ,مذكر,مفرد
مُسْتَنْكَرٌ,مفعول,اِسْتَنْكَرَ,مذكر,مفرد
مُسْتَهْجَنٌ,مفعول,اِسْتَهْجَنَ,مذكر,مفرد
مُسْتَهَلٌّ,مفعول,اِسْتَهَلَّ,مذكر,مفرد
مُسْتَهْلَكٌ,مفعول,اِسْتَهْلَكَ,مذكر,مفرد
مُسْتَوْدَعٌ,مفعول,اِسْتَوْدَعَ,مذكر,مفرد
مُسْتَوْرَدٌ,مفعول,اِسْتَوْرَدَ,مذكر,مفرد
مُسْتَوْصَفٌ,مفعول,اِسْتَوْصَفَ,مذكر,مفرد
مُسْتَوْلَى,مفعول,اِسْتَوْلَى,مذكر,مفرد
مُسْتَوْلاة,مفعول,اِسْتَوْلَى,مؤنث,مفرد
مُسْتَوَى,مفعول,اِسْتَوَى,مذكر,مفرد
مُسْتَواة,مفعول,اِسْتَوَى,مؤنث,مفرد
مُسْدَلٌ,مفعول,أَسْدَلَ,مذكر,مفرد
مَسْعُودٌ,مفعول,سَعَدَ,مذكر,مفرد
مُسْعَفٌ,مفعول,أَسْعَفَ,مذكر,مفرد
مُسْهَبٌ,مفعول,أسْهَبَ,مذكر,مفرد
مُشْبَعٌ,مفعول,أَشْبَعَ,مذكر,مفرد
مُشْتَبَهٌ,مفعول,اِشْتَبَهَ,مذكر,مفرد
مُشْتَرَكٌ,مفعول,اِشْتَرَكَ,مذكر,مفرد
مُشْتَقٌّ,مفعول,اِشْتَقَّ,مذكر,مفرد
مُشْتَكَى,مفعول,اِشْتَكَى,مذكر,مفرد
مُشْتَكاة,مفعول,اِشْتَكَى,مؤنث,مفرد
مُشْتَهَى,مفعول,اِشْتَهَى,مذكر,مفرد
مُشْتَهاة,مفعول,اِشْتَهَى,مؤنث,مفرد
مُصَابٌ,مفعول,أصابَ,مذكر,مفرد
مُصْطَفَى,مفعول,اِصْطَفَى,مذكر,مفرد
مُصْطَفاة,مفعول,اِصْطَفَى,مؤنث,مفرد
مُصْطَلَحٌ,مفعول,اِصْطَلَحَ,مذكر,مفرد
مُضْطَرٌّ,مفعول,اِضْطَرَّ,مذكر,مفرد
مُضْطَهَدٌ,مفعول,اِضْطَهَدَ,مذكر,مفرد
مُضْمَرٌ,مفعول,أَضْمَرَ,مذكر,مفرد
مُضْنَى,مفعول,أَضْنَى,مذكر,مفرد
مُضْناة,مفعول,أَضْنَى,مؤنث,مفرد
مُطْفَأٌ,مفعول,أَطْفَأَ,مذكر,مفرد
مُطْفَأَةٌ,مفعول,أَطْفَأَ,مؤنث,مفرد
مُطْلَقٌ,مفعول,أَطْلَقَ,مذكر,مفرد
مُعَارٌ,مفعول,أَعَارَ,مذكر,مفرد
مُعَاقٌ,مفعول,أَعَاقَ,مذكر,مفرد
مُعْتَبَرٌ,مفعول,اِعْتَبَرَ,مذكر,مفرد
مُعْتَرَفٌ,مفعول,اِعْتَرَفَ,مذكر,مفرد
مُعْتَرَكٌ,مفعول,اِعْتَرَكَ,مذكر,مفرد
مُعْتَصَمٌ,مفعول,اِعْتَصَمَ,مذكر,مفرد
مُعْتَقٌ,مفعول,أَعْتَقَ,مذكر,مفرد
مُعْتَقَدٌ,مفعول,اِعْتَقَدَ,مذكر,مفرد
مُعْتَقَلٌ,مفعول,اِعْتَقَلَ,مذكر,مفرد
مُعْتَلٌّ,مفعول,اِعْتَلَّ,مذكر,مفرد
مُعْتَمَدٌ,مفعول,اِعْتَمَدَ,مذكر,مفرد
مُعْجَبٌ,مفعول,أَعْجَبَ,مذكر,مفرد
مُعَدٌّ,مفعول,أَعَدَّ,مذكر,مفرد
مُعْطَى,مفعول,أَعْطَى,مذكر,مفرد
مُعْطاة,مفعول,أَعْطَى,مؤنث,مفرد
مُعْفَى,مفعول,أَعْفَى,مذكر,مفرد
مُعْفاة,مفعول,أَعْفَى,مؤنث,مفرد
مُعْلَنٌ,مفعول,أَعْلَنَ,مذكر,مفرد
مُغْتَالٌ,مفعول,اِغْتَالَ,مذكر,مفرد
مُغْتَصَبٌ,مفعول,اِغْتَصَبَ,مذكر,مفرد
مُغْرَمٌ,مفعول,أَغْرَمَ,مذكر,مفرد
مُغْفَلٌ,مفعول,أَغْفَلَ,مذكر,مفرد
مُغْلَقٌ,مفعول,أَغْلَقَ,مذكر,مفرد
مُغْمَدٌ,مفعول,أَغْمَدَ,مذكر,مفرد
مُغْمَى,مفعول,أُغْمِيَ,مذكر,مفرد
مُغْماةٌ,مفعول,أُغْمِيَ,مؤنث,مفرد
مُفْتَرَضٌ,مفعول,اِفْتَرَضَ,مذكر,مفرد
مُفْتَرَقٌ,مفعول,اِفْتَرَقَ,مذكر,مفرد
مُفْتَعَلٌ,مفعول,اِفْتَعَلَ,مذكر,مفرد
مُفْحَمٌ,مفعول,أَفْحَمَ,مذكر,مفرد
مُفْرَدٌ,مفعول,أَفْرَدَ,مذكر,مفرد
مُفْرَغٌ,مفعول,أَفْرَغَ,مذكر,مفرد
مُفْعَمٌ,مفعول,أَفْعَمَ,مذكر,مفرد
مُقْتَبَسٌ,مفعول,اِقْتَبَسَ,مذكر,مفرد
مُقْتَحَمٌ,مفعول,اِقْتَحَمَ,مذكر,مفرد
مُقْتَرَحٌ,مفعول,اِقْتَرَحَ,مذكر,مفرد
مُقْتَرَضٌ,مفعول,اِقْتَرَضَ,مذكر,مفرد
مُقْتَضَبٌ,مفعول,اِقْتَضَبَ,مذكر,مفرد
مُقْتَضَى,مفعول,اِقْتَضَى,مذكر,مفرد
مُقْتَضاةٌ,مفعول,اِقْتَضَى,مؤنث,مفرد
مُقْتَطَعٌ,مفعول,اِقْتَطَعَ,مذكر,مفرد
مُقْتَطَفٌ,مفعول,اِقْتَطَفَ,مذكر,مفرد
مُقْتَلَعٌ,مفعول,اِقْتَلَعَ,مذكر,مفرد
مُقْعَدٌ,مفعول,أَقْعَدَ,مذكر,مفرد
مُقْفَلٌ,مفعول,أَقْفَلَ,مذكر,مفرد
مُكْتَسَبٌ,مفعول,اِكْتَسَبَ,مذكر,مفرد
مُكْتَسَحٌ,مفعول,اِكْتَسَحَ,مذكر,مفرد
مُكْتَظٌّ,مفعول,اِكْتَظَّ,مذكر,مفرد
