مُقَفَّى,مفعول,قَفَّى,مذكر,مفرد
مُكْتَنَفٌ,مفعول,اِكْتَنَفَ,مذكر,مفرد
مُؤَكَّدٌ,مفعول,أَكَّدَ,مذكر,مفرد
مُكْرَهٌ,مفعول,أَكْرَهَ,مذكر,مفرد
مَأْكُولٌ,مفعول,أَكَلَ,مذكر,مفرد
مَآكِيلُ,مفعول,أَكَلَ,NULL,جمع
مُلْتَاعٌ,مفعول,اِلْتَاعَ,مذكر,مفرد
مُلْتَفٌّ,مفعول,اِلْتَفَّ,مذكر,مفرد
مُلْجَمٌ,مفعول,أَلْجَمَ,مذكر,مفرد
مُلْحَقٌ,مفعول,أَلْحَقَ,مذكر,مفرد
مَلَاحِقُ,مفعول,أَلْحَقَ,NULL,جمع
مُلْزَمٌ,مفعول,أَلْزَمَ,مذكر,مفرد
مُلْصَقٌ,مفعول,أَلْصَقَ,مذكر,مفرد
مُلْغَزٌ,مفعول,أَلْغَزَ,مذكر,مفرد
مُلْغَى,مفعول,أَلْغَى,مذكر,مفرد
مُلْغاة,مفعول,أَلْغَى,مؤنث,مفرد
مُؤَلَّفٌ,مفعول,أَلَّفَ,مذكر,مفرد
مَأْلُوفٌ,مفعول,أَلِفَ,مذكر,مفرد
مُلْقَى,مفعول,أَلْقَى,مذكر,مفرد
مُلْقاة,مفعول,أَلْقَى,مؤنث,مفرد
مُلْهَمٌ,مفعول,أَلْهَمَ,مذكر,مفرد
مُمْتَحَنٌ,مفعول,اِمْتَحَنَ,مذكر,مفرد
مُمْتَلَكٌ,مفعول,اِمْتَلَكَ,مذكر,مفرد
مُمْتَهَنٌ,مفعول,اِمْتَهَنَ,مذكر,مفرد
مَأْمُورٌ,مفعول,أمَرَ,مذكر,مفرد
مُؤَمَّلٌ,مفعول,أَمَّلَ,مذكر,مفرد
مُؤَمَّمٌ,مفعول,أَمَّمَ,مذكر,مفرد
مُؤَمَّنٌ,مفعول,أَمَّنَ,مذكر,مفرد
مَأْمُونٌ,مفعول,أَمِنَ,مذكر,مفرد
مُنْتَجَعٌ,مفعول,اِنْتَجَعَ,مذكر,مفرد
مُنْتَحَلٌ,مفعول,اِنْتَحَلَ,مذكر,مفرد
مُنْتَخَبٌ,مفعول,اِنْتَخَبَ,مذكر,مفرد
مُنْتَدَبٌ,مفعول,اِنْتَدَبَ,مذكر,مفرد
مُنْتَصَفٌ,مفعول,اِنْتَصَفَ,مذكر,مفرد
مُنْتَقَدٌ,مفعول,اِنْتَقَدَ,مذكر,مفرد
مُنْتَقَى,مفعول,اِنْتَقَى,مذكر,مفرد
مُنْتَقاة,مفعول,اِنْتَقَى,مؤنث,مفرد
مُنْتَهَكٌ,مفعول,اِنْتَهَكَ,مذكر,مفرد
مُنْتَهَى,مفعول,اِنْتَهَى,مذكر,مفرد
مُنْتَهاة,مفعول,اِنْتَهَى,مؤنث,مفرد
مُؤَنَّثٌ,مفعول,أَنَّثَ,مذكر,مفرد
مُنْجَزٌ,مفعول,أَنْجَزَ,مذكر,مفرد
مُنْحَدَرٌ,مفعول,اِنْحَدَرَ,مذكر,مفرد
مُنْزَلٌ,مفعول,أَنْزَلَ,مذكر,مفرد
مُنْسَابٌ,مفعول,اِنْسابَ,مذكر,مفرد
مُنْسَلَخٌ,مفعول,اِنْسَلَخَ,مذكر,مفرد
مُنْشَأٌ,مفعول,أَنْشَأَ,مذكر,مفرد
مُنْشَأَةٌ,مفعول,أَنْشَأَ,مؤنث,مفرد
مُنْصَرَفٌ,مفعول,اِنْصَرَفَ,مذكر,مفرد
مُنْضَمٌّ,مفعول,اِنْضَمَّ,مذكر,مفرد
مُنْطَلَقٌ,مفعول,اِنْطَلَقَ,مذكر,مفرد
مُنْعَرَجٌ,مفعول,اِنْعَرَجَ,مذكر,مفرد
مُنْعَطَفٌ,مفعول,اِنْعَطَفَ,مذكر,مفرد
مُنْعَكَسٌ,مفعول,اِنْعَكَسَ,مذكر,مفرد
مُنْقَعٌ,مفعول,أَنْقَعَ,مذكر,مفرد
مُنْقَلَبٌ,مفعول,اِنْقَلَبَ,مذكر,مفرد
مُنْكَرٌ,مفعول,أَنْكَرَ,مذكر,مفرد
مُنْهَكٌ,مفعول,أَنْهَكَ,مذكر,مفرد
مُهَانٌ,مفعول,أَهَانَ,مذكر,مفرد
مُهْرَقٌ,مفعول,أَهْرَقَ,مذكر,مفرد
مَهَارِقُ,مفعول,أَهْرَقَ,NULL,جمع
مُؤَهَّلٌ,مفعول,أَهَّلَ,مذكر,مفرد
مَأْهُولٌ,مفعول,أَهِلَ,مذكر,مفرد
مُهْمَلٌ,مفعول,أَهْمَلَ,مذكر,مفرد
مُوثَقٌ,مفعول,أَوْثَقَ,مذكر,مفرد
مُوجَبٌ,مفعول,أَوْجَبَ,مذكر,مفرد
مُوجَزٌ,مفعول,أَوْجَزَ,مذكر,مفرد
مَوَاجِزُ,مفعول,أَوْجَزَ,NULL,جمع
مُوحَى,مفعول,أَوْحَى,مذكر,مفرد
مُوحاة,مفعول,أَوْحَى,مؤنث,مفرد
مُودَعٌ,مفعول,أَوْدَعَ,مذكر,مفرد
مُوصَى,مفعول,أَوْصَى,مذكر,مفرد
مُوصاة,مفعول,أَوْصَى,مؤنث,مفرد
مُوفَدٌ,مفعول,أَوْفَدَ,مذكر,مفرد
مُولَعٌ,مفعول,أَوْلَعَ,مذكر,مفرد
مُومَأٌ,مفعول,أَوْمَأَ,مذكر,مفرد
مُومَأَةٌ,مفعول,أَوْمَأَ,مؤنث,مفرد
مُوهَنٌ,مفعول,أَوْهَنَ,مذكر,مفرد
مُؤْتَمَنٌ,مفعول,اِئْتَمَنَ,مذكر,مفرد
مُؤَيَّدٌ,مفعول,أَيَّدَ,مذكر,مفرد
مَبِيعٌ,مفعول,بَاعَ,مذكر,مفرد
مَبْتُورٌ,مفعول,بَتَرَ,مذكر,مفرد
مَبْثُورٌ,مفعول,بَثَرَ,مذكر,مفرد
مُبَجَّلٌ,مفعول,بجّل,مذكر,مفرد
مَبْحُوحٌ,مفعول,بَحَّ,مذكر,مفرد
مُتَبَخَّرٌ,مفعول,تبخّر,مذكر,مفرد
مُبَرَّدٌ,مفعول,بَرَّدَ,مذكر,مفرد
مُبْرَدٌ,مفعول,أبرد,مذكر,مفرد
مُبَرَّرٌ,مفعول,بَرَّرَ,مذكر,مفرد
مُبَرَّزٌ,مفعول,بَرَّزَ,مذكر,مفرد
مُبَرْعَمٌ,مفعول,برعم,مذكر,مفرد
مُبَرْقَشٌ,مفعول,برقش,مذكر,مفرد
مُبْرَمٌ,مفعول,أبْرَمَ,مذكر,مفرد
مَبْرُومٌ,مفعول,بَرَمَ,مذكر,مفرد
مُبَرْمَجٌ,مفعول,بَرْمَجَ,مذكر,مفرد
مُبَرْهَنٌ,مفعول,بَرْهَنَ,مذكر,مفرد
مَبْرِيٌّ,مفعول,بَرَى,مذكر,مفرد
مُبَسَّطٌ,مفعول,بَسَّطَ,مذكر,مفرد
مَبْسُوطٌ,مفعول,بَسَطَ,مذكر,مفرد
مَبْشُورٌ,مفعول,بَشَرَ,مذكر,مفرد
مُبَطَّنٌ,مفعول,بَطَّنَ,مذكر,مفرد
مَبْعُوثٌ,مفعول,بَعَثَ,مذكر,مفرد
مُبَعْثَرٌ,مفعول,بَعْثَرَ,مذكر,مفرد
مَبْغَى,مفعول,بَغَى,مذكر,مفرد
مَبْغاة,مفعول,بَغَى,مؤنث,مفرد
مَبَاغِي,مفعول,بَغَى,NULL,جمع
مُبَلَّطٌ,مفعول,بَلَّطَ,مذكر,مفرد
مُبَلَّغٌ,مفعول,بَلَّغَ,مذكر,مفرد
مُبَلَّلٌ,مفعول,بَلَّلَ,مذكر,مفرد
مُبَنَّجٌ,مفعول,بَنَّجَ,مذكر,مفرد
مَبْنِيٌّ,مفعول,بَنَى,مذكر,مفرد
مَبْهُورٌ,مفعول,بَهَرَ,مذكر,مفرد
مُبَيَّنٌ,مفعول,بَيَّنَ,مذكر,مفرد
مُتَابَعٌ,مفعول,تَابَعَ,مذكر,مفرد
مُتَبَادَلٌ,مفعول,تَبَادَلَ,مذكر,مفرد
مُتَبَرْعَمٌ,مفعول,تبرعم,مذكر,مفرد
مُتَبَّلٌ,مفعول,تَبَّلَ,مذكر,مفرد
مُتَبَنَّى,مفعول,تَبَنَّى,مذكر,مفرد
مُتَبَنّاة,مفعول,تَبَنَّى,مؤنث,مفرد
مُتَجَاوَزٌ,مفعول,تَجَاوَزَ,مذكر,مفرد
مُتَدَاوَلٌ,مفعول,تَدَاوَلَ,مذكر,مفرد
مَتْرُوكٌ,مفعول,تَرَكَ,مذكر,مفرد
مُتَعَارَفٌ,مفعول,تَعَارَفَ,مذكر,مفرد
مُتَعَبَّدٌ,مفعول,تَعَبَّدَ,مذكر,مفرد
مَتْعُوسٌ,مفعول,تَعِسَ,مذكر,مفرد
مَتَاعِيسُ,مفعول,تَعِسَ,NULL,جمع
مُتَكَلَّمٌ,مفعول,تَكَلَّمَ,مذكر,مفرد
مُتَنَاوَلٌ,مفعول,تَنَاوَلَ,مذكر,مفرد
مُتَنَزَّهٌ,مفعول,تَنَزَّهَ,مذكر,مفرد
مُتَنَصَّحٌ,مفعول,تَنَصَّحَ,مذكر,مفرد
مُتَنَفَّسٌ,مفعول,تَنَفَّسَ,مذكر,مفرد
مُتَوَفَّى,مفعول,تَوَفَّى,مذكر,مفرد
مُتَوَفّاة,مفعول,تَوَفَّى,مؤنث,مفرد
مُتَوَقَّعٌ,مفعول,تَوَقَّعَ,مذكر,مفرد
مُتَيَّمٌ,مفعول,تَيَّمَ,مذكر,مفرد
مُثَبَّتٌ,مفعول,ثَبَّتَ,مذكر,مفرد
مَثْرُودٌ,مفعول,ثَردَ,مذكر,مفرد
مُثَقَّفٌ,مفعول,ثَقَّفَ,مذكر,مفرد
مُثَلَّثٌ,مفعول,ثَلَّثَ,مذكر,مفرد
مُثَلَّجٌ,مفعول,ثَلَّجَ,مذكر,مفرد
مُثَمَّنٌ,مفعول,ثَمَّنَ,مذكر,مفرد
مُثَنَّى,مفعول,ثَنَّى,مذكر,مفرد
مُثَناة,مفعول,ثَنَى,مؤنث,مفرد
مُجَبَّرٌ,مفعول,جَبَّرَ,مذكر,مفرد
مَجْبُورٌ,مفعول,جَبَرَ,مذكر,مفرد
مَجْبُولٌ,مفعول,جَبَلَ,مذكر,مفرد
مُجَدَّدٌ,مفعول,جَدَّدَ,مذكر,مفرد
مُجَدَّرٌ,مفعول,جَدَّرَ,مذكر,مفرد
مَجْدُورٌ,مفعول,جَدُرَ,مذكر,مفرد
مَجْدُولٌ,مفعول,جَدَلَ,مذكر,مفرد
مَجْذُوبٌ,مفعول,جَذَبَ,مذكر,مفرد
مَجَاذِيبُ,مفعول,جَذَبَ,NULL,جمع
مَجْذُورٌ,مفعول,جَذَرَ,مذكر,مفرد
مَجْذُومٌ,مفعول,جَذَمَ,مذكر,مفرد
مَجْرُورٌ,مفعول,جَرَّ,مذكر,مفرد
مُجَرَّبٌ,مفعول,جَرَّبَ,مذكر,مفرد
مَجْرُوحٌ,مفعول,جَرَحَ,مذكر,مفرد
مَجَارِيحُ,مفعول,جَرَحَ,NULL,جمع
مُجَرَّدٌ,مفعول,جَرَّدَ,مذكر,مفرد
مُجَزَّأٌ,مفعول,جَزَّأَ,مذكر,مفرد
مُجَزَّأَةٌ,مفعول,جَزَّأَ,مؤنث,مفرد
مُجَسَّدٌ,مفعول,جَسَّدَ,مذكر,مفرد
مُجَسَّمٌ,مفعول,جَسَّمَ,مذكر,مفرد
مُجَعَّدٌ,مفعول,جَعَّدَ,مذكر,مفرد
مُجَفَّفٌ,مفعول,جَفَّفَ,مذكر,مفرد
مُجَلْجَلٌ,مفعول,جَلْجَلَ,مذكر,مفرد
مُجَلَّدٌ,مفعول,جَلَّدَ,مذكر,مفرد
مُجَمَّدٌ,مفعول,جَمَّدَ,مذكر,مفرد
مُجَمَّرٌ,مفعول,جَمَّرَ,مذكر,مفرد
مُجَمَّعٌ,مفعول,جَمَّعَ,مذكر,مفرد
مُجَنَّحٌ,مفعول,جَنَّحَ,مذكر,مفرد
مَجْنِيٌّ,مفعول,جَنَى,مذكر,مفرد
مَجْهُودٌ,مفعول,جَهَدَ,مذكر,مفرد
مُجَهَّزٌ,مفعول,جَهَّزَ,مذكر,مفرد
مَجْهُولٌ,مفعول,جَهِلَ,مذكر,مفرد
مَجَاهِيلُ,مفعول,جَهِلَ,NULL,جمع
مُجَوَّفٌ,مفعول,جَوَّفَ,مذكر,مفرد
مُجَيَّرٌ,مفعول,جَيَّرَ,مذكر,مفرد
مُحَاصَرٌ,مفعول,حَاصَرَ,مذكر,مفرد
مَحْبُوبٌ,مفعول,حَبَّ,مذكر,مفرد
مُحَبَّبٌ,مفعول,حَبَّبَ,مذكر,مفرد
مُحَبَّرٌ,مفعول,حَبَّرَ,مذكر,مفرد
مَحْبُوسٌ,مفعول,حَبَسَ,مذكر,مفرد
مَحْبُوكٌ,مفعول,حَبَكَ,مذكر,مفرد
مَحْتُومٌ,مفعول,حَتَمَ,مذكر,مفرد
مُحَجَّبٌ,مفعول,حَجَّبَ,مذكر,مفرد
مَحْجُوبٌ,مفعول,حَجَبَ,مذكر,مفرد
مَحْجُورٌ,مفعول,حَجَرَ,مذكر,مفرد
مَحْجُوزٌ,مفعول,حَجَزَ,مذكر,مفرد
مُحَجَّلٌ,مفعول,حَجَّلَ,مذكر,مفرد
مَحْدُودٌ,مفعول,حَدَّ,مذكر,مفرد
مُحَدَّبٌ,مفعول,حَدَّبَ,مذكر,مفرد
مُحَدَّدٌ,مفعول,حَدَّدَ,مذكر,مفرد
مَحْذُوفٌ,مفعول,حَذَفَ,مذكر,مفرد
مَحْرُورٌ,مفعول,حَرَّ,مذكر,مفرد
مُحَرَّرٌ,مفعول,حَرَّرَ,مذكر,مفرد
مَحْرُوسٌ,مفعول,حَرَسَ,مذكر,مفرد
مَحْرُوقٌ,مفعول,حَرَقَ,مذكر,مفرد
مُحَرَّمٌ,مفعول,حَرَّمَ,مذكر,مفرد
مَحْرُومٌ,مفعول,حَرَمَ,مذكر,مفرد
مَحْزُونٌ,مفعول,حَزَنَ,مذكر,مفرد
مَحْسُوسٌ,مفعول,حَسَّ,مذكر,مفرد
مَحْسُوبٌ,مفعول,حَسَبَ,مذكر,مفرد
مَحَاسِيبُ,مفعول,حَسَبَ,NULL,جمع
مَحْسُودٌ,مفعول,حَسَدَ,مذكر,مفرد
مَحْسُومٌ,مفعول,حَسَمَ,مذكر,مفرد
مُحَشَّى,مفعول,حَشَّى,مذكر,مفرد
مُحَشّاة,مفعول,حَشَّى,مؤنث,مفرد
مَحْصُورٌ,مفعول,حَصَرَ,مذكر,مفرد
مَحْصُولٌ,مفعول,حَصَلَ,مذكر,مفرد
مَحَاصِيلُ,مفعول,حَصَلَ,NULL,جمع
مُحَصَّنٌ,مفعول,حَصَّنَ,مذكر,مفرد
مُحَطَّمٌ,مفعول,حَطَّمَ,مذكر,مفرد
مَحْظُوظٌ,مفعول,حَظَّ,مذكر,مفرد
مَحْظُورٌ,مفعول,حَظَرَ,مذكر,مفرد
مَحْفُوفٌ,مفعول,حَفَّ,مذكر,مفرد
مَحْفُورٌ,مفعول,حَفَرَ,مذكر,مفرد
مَحْفُوظٌ,مفعول,حَفِظَ,مذكر,مفرد
مُحَقَّقٌ,مفعول,حَقَّقَ,مذكر,مفرد
مُحَكَّمٌ,مفعول,حَكَّمَ,مذكر,مفرد
مَحْكُومٌ,مفعول,حَكَمَ,مذكر,مفرد
مَحْلُولٌ,مفعول,حَلَّ,مذكر,مفرد
مَحَاليلُ,مفعول,حَلَّ,NULL,جمع
مَحْلُوجٌ,مفعول,حَلَجَ,مذكر,مفرد
مُحَلَّفٌ,مفعول,حَلَّفَ,مذكر,مفرد
مَحْمُومٌ,مفعول,حَمَّ,مذكر,مفرد
مُحَمَّدٌ,مفعول,حَمَّدَ,مذكر,مفرد
مَحْمُودٌ,مفعول,حَمِدَ,مذكر,مفرد
مَحْمُولٌ,مفعول,حَمَلَ,مذكر,مفرد
مَحْمِيٌّ,مفعول,حَمَى,مذكر,مفرد
مُحَنَّكٌ,مفعول,حَنَّكَ,مذكر,مفرد
مُحَيَّرٌ,مفعول,حَيَّرَ,مذكر,مفرد
مُخَاطَبٌ,مفعول,خَاطَبَ,مذكر,مفرد
مَخُوفٌ,مفعول,خَافَ,مذكر,مفرد
مَخْبُوءٌ,مفعول,خَبَأَ,مذكر,مفرد
مَخْبُوءَةٌ,مفعول,خَبَأَ,مؤنث,مفرد
مَخْبُولٌ,مفعول,خَبَلَ,مذكر,مفرد
مَخَابِيلُ,مفعول,خَبَلَ,NULL,جمع
مَخْتُومٌ,مفعول,خَتَمَ,مذكر,مفرد
مَخْتُونٌ,مفعول,خَتَنَ,مذكر,مفرد
مُخَدَّرٌ,مفعول,خَدَّرَ,مذكر,مفرد
مَخْدُوعٌ,مفعول,خَدَعَ,مذكر,مفرد
مَخْدُومٌ,مفعول,خَدَمَ,مذكر,مفرد
مَخْذُولٌ,مفعول,خَذَلَ,مذكر,مفرد
مَخَاذِيلُ,مفعول,خَذَلَ,NULL,جمع
مُخَرَّبٌ,مفعول,خَرَّبَ,مذكر,مفرد
مَخْرُوطٌ,مفعول,خَرَطَ,مذكر,مفرد
مَخْرُوقٌ,مفعول,خَرَقَ,مذكر,مفرد
مَخْزُونٌ,مفعول,خَزَنَ,مذكر,مفرد
مَخْصُوصٌ,مفعول,خَصَّ,مذكر,مفرد
مَخْصُورٌ,مفعول,خَصَرَ,مذكر,مفرد
مُخَصَّصٌ,مفعول,خَصَّصَ,مذكر,مفرد
مُخَضَّبٌ,مفعول,خَضَّبَ,مذكر,مفرد
مُخَضْرَمٌ,مفعول,خَضْرَمَ,مذكر,مفرد
مَخْطُوبٌ,مفعول,خَطَبَ,مذكر,مفرد
مُخَطَّطٌ,مفعول,خَطَّطَ,مذكر,مفرد
مَخْطُوفٌ,مفعول,خَطَفَ,مذكر,مفرد
مَخْفُورٌ,مفعول,خَفَرَ,مذكر,مفرد
مُخَفَّضٌ,مفعول,خَفَّضَ,مذكر,مفرد
مُخَفَّفٌ,مفعول,خَفَّفَ,مذكر,مفرد
مُخَلَّدٌ,مفعول,خَلَّدَ,مذكر,مفرد
مَخْلُوطٌ,مفعول,خَلَطَ,مذكر,مفرد
مَخْلُوعٌ,مفعول,خَلَعَ,مذكر,مفرد
مُخَلَّفٌ,مفعول,خَلَّفَ,مذكر,مفرد
مَخْلُوقٌ,مفعول,خَلَقَ,مذكر,مفرد
مُخَلَّلٌ,مفعول,خَلَّلَ,مذكر,مفرد
مَخْمُورٌ,مفعول,خَمَرَ,مذكر,مفرد
مُخَمَّسٌ,مفعول,خَمَّسَ,مذكر,مفرد
مَخْنُوقٌ,مفعول,خَنَقَ,مذكر,مفرد
مَدْيُونٌ,مفعول,دَانَ,مذكر,مفرد
مُدَبَّجٌ,مفعول,دَبَّجَ,مذكر,مفرد
مُدَبَّرٌ,مفعول,دَبَّرَ,مذكر,مفرد
مَدْبُوغٌ,مفعول,دَبَغَ,مذكر,مفرد
مُدَجَّجٌ,مفعول,دَجَّجَ,مذكر,مفرد
مَدْخُولٌ,مفعول,دَخَلَ,مذكر,مفرد
مَدَاخِيلُ,مفعول,دَخَلَ,NULL,جمع
مُدَرَّبٌ,مفعول,دَرَّبَ,مذكر,مفرد
مَدْرُوسٌ,مفعول,دَرَسَ,مذكر,مفرد
مَدْسُوسٌ,مفعول,دَسَّ,مذكر,مفرد
مَدْفُوعٌ,مفعول,دَفَعَ,مذكر,مفرد
مَدْفُونٌ,مفعول,دَفَنَ,مذكر,مفرد
مُدَقَّقٌ,مفعول,دَقَّقَ,مذكر,مفرد
مَدْلُولٌ,مفعول,دَلَّ,مذكر,مفرد
مُدَلَّعٌ,مفعول,دَلَّعَ,مذكر,مفرد
مُدَلَّلٌ,مفعول,دَلَّلَ,مذكر,مفرد
مُدَلَّهٌ,مفعول,دَلَّهَ,مذكر,مفرد
مُدَمَّرٌ,مفعول,دَمَّرَ,مذكر,مفرد
مُدَمَّسٌ,مفعول,دَمَّسَ,مذكر,مفرد
مُدَمَّى,مفعول,دَمَّى,مذكر,مفرد
مُدَمّاة,مفعول,دَمَّى,مؤنث,مفرد
مُدَنَّسٌ,مفعول,دَنَّسَ,مذكر,مفرد
مَدْهُوشٌ,مفعول,دَهِشَ,مذكر,مفرد
مَدْهُونٌ,مفعول,دَهَنَ,مذكر,مفرد
مُدَوَّدٌ,مفعول,دَوَّدَ,مذكر,مفرد
مُدَوَّرٌ,مفعول,دَوَّرَ,مذكر,مفرد
مُدَوَّنٌ,مفعول,دَوَّنَ,مذكر,مفرد
مَذْبُوحٌ,مفعول,ذَبَحَ,مذكر,مفرد
مُذَبْذَبٌ,مفعول,ذَبْذَبَ,مذكر,مفرد
مَذْعُورٌ,مفعول,ذَعَرَ,مذكر,مفرد
مَذْكُورٌ,مفعول,ذَكَرَ,مذكر,مفرد
مُذَلَّقٌ,مفعول,ذَلَّقَ,مذكر,مفرد
مُذَلَّلٌ,مفعول,ذَلَّلَ,مذكر,مفرد
مَذْمُومٌ,مفعول,ذَمَّ,مذكر,مفرد
مُذَمَّمٌ,مفعول,ذَمَّمَ,مذكر,مفرد
مُذَنَّبٌ,مفعول,ذَنَّبَ,مذكر,مفرد
مُذَهَّبٌ,مفعول,ذَهَّبَ,مذكر,مفرد
مَذْهُولٌ,مفعول,ذَهِلَ,مذكر,مفرد
مُذَيَّلٌ,مفعول,ذَيَّلَ,مذكر,مفرد
مَرْؤُوسٌ,مفعول,رَأَسَ,مذكر,مفرد
مُرَاقَبٌ,مفعول,رَاقَبَ,مذكر,مفرد
مُرَتَّبٌ,مفعول,رَتَّبَ,مذكر,مفرد
مُرَتَّلٌ,مفعول,رَتَّلَ,مذكر,مفرد
مُرَجَّحٌ,مفعول,رَجَّحَ,مذكر,مفرد
مَرْجُوعٌ,مفعول,رَجَعَ,مذكر,مفرد
مَرَاجِيعُ,مفعول,رَجَعَ,NULL,جمع
مُرَجَّلٌ,مفعول,رَجَّلَ,مذكر,مفرد
مُرَجَّمٌ,مفعول,رَجَّمَ,مذكر,مفرد
مَرْحُومٌ,مفعول,رَحِمَ,مذكر,مفرد
