مُقَفَّى,مفعول,قَفَّى,مذكر,مفرد
مُرَخَّصٌ,مفعول,رَخَّصَ,مذكر,مفرد
مَرْدُودٌ,مفعول,رَدَّ,مذكر,مفرد
مُرَدَّدٌ,مفعول,رَدَّدَ,مذكر,مفرد
مَرْدُومٌ,مفعول,رَدَمَ,مذكر,مفرد
مَرْذُولٌ,مفعول,رَذُلَ,مذكر,مفرد
مُرَزَّأٌ,مفعول,رَزَّأَ,مذكر,مفرد
مُرَزَّأَةٌ,مفعول,رَزَّأَ,مؤنث,مفرد
مَرْزُوقٌ,مفعول,رَزَقَ,مذكر,مفرد
مَرْسُومٌ,مفعول,رَسَمَ,مذكر,مفرد
مَرَاسِيمُ,مفعول,رَسَمَ,NULL,جمع
مُرَشَّحٌ,مفعول,رَشَّحَ,مذكر,مفرد
مَرْصُوصٌ,مفعول,رَصَّ,مذكر,مفرد
مَرْصُودٌ,مفعول,رَصَدَ,مذكر,مفرد
مُرَصَّعٌ,مفعول,رَصَّعَ,مذكر,مفرد
مَرْصُوفٌ,مفعول,رَصَفَ,مذكر,مفرد
مُرَطَّبٌ,مفعول,رَطَّبَ,مذكر,مفرد
مَرْعُوبٌ,مفعول,رَعَبَ,مذكر,مفرد
مُرَعْبَلٌ,مفعول,رَعْبَلَ,مذكر,مفرد
مَرْعِيٌّ,مفعول,رَعَى,مذكر,مفرد
مَرْغُوبٌ,مفعول,رَغِبَ,مذكر,مفرد
مَرْفُوعٌ,مفعول,رَفَعَ,مذكر,مفرد
مُرَقَّعٌ,مفعول,رَقَّعَ,مذكر,مفرد
مُرَقَّقٌ,مفعول,رَقَّقَ,مذكر,مفرد
مُرَقَّمٌ,مفعول,رَقَّمَ,مذكر,مفرد
مَرْقُومٌ,مفعول,رَقَمَ,مذكر,مفرد
مُرَكَّبٌ,مفعول,رَكَّبَ,مذكر,مفرد
مَرْكُوبٌ,مفعول,رَكِبَ,مذكر,مفرد
مُرَكَّزٌ,مفعول,رَكَّزَ,مذكر,مفرد
مَرْمُوزٌ,مفعول,رَمَزَ,مذكر,مفرد
مُرَمَّشٌ,مفعول,رَمَّشَ,مذكر,مفرد
مَرْمُوقٌ,مفعول,رَمَقَ,مذكر,مفرد
مُرَمَّمٌ,مفعول,رَمَّمَ,مذكر,مفرد
مَرْهُوبٌ,مفعول,رَهِبَ,مذكر,مفرد
مَرْهُونٌ,مفعول,رَهَنَ,مذكر,مفرد
مُرَوَّحٌ,مفعول,رَوَّحَ,مذكر,مفرد
مُرَوَّعٌ,مفعول,رَوَّعَ,مذكر,مفرد
مُزَخْرَفٌ,مفعول,زَخْرَفَ,مذكر,مفرد
مَزْرُوعٌ,مفعول,زَرَعَ,مذكر,مفرد
مُزَرْكَشٌ,مفعول,زَرْكَشَ,مذكر,مفرد
مَزْعُومٌ,مفعول,زَعَمَ,مذكر,مفرد
مُزَفَّتٌ,مفعول,زَفَّتَ,مذكر,مفرد
مَزْكُومٌ,مفعول,زَكَمَ,مذكر,مفرد
مَزْمُومٌ,مفعول,زَمَّ,مذكر,مفرد
مُزَّمَّلٌ,مفعول,اِزَّمَّلَ ,مذكر,مفرد
مُزَوَّدٌ,مفعول,زَوَّدَ,مذكر,مفرد
مُزَوَّرٌ,مفعول,زَوَّرَ,مذكر,مفرد
مُزَوَّقٌ,مفعول,زَوَّقَ,مذكر,مفرد
مُزَيَّتٌ,مفعول,زَيَّتَ,مذكر,مفرد
مُزَيَّفٌ,مفعول,زَيَّفَ,مذكر,مفرد
مُزَيَّنٌ,مفعول,زَيَّنَ,مذكر,مفرد
مَسُودٌ,مفعول,سَادَ,مذكر,مفرد
مَسْؤُولٌ,مفعول,سَأَلَ,مذكر,مفرد
مَسْبُوتٌ,مفعول,سَبَتَ,مذكر,مفرد
مُسَبَّحٌ,مفعول,سَبَّحَ,مذكر,مفرد
مُسَبَّعٌ,مفعول,سَبَّعَ,مذكر,مفرد
مُسَبَّقٌ,مفعول,سَبَّقَ,مذكر,مفرد
مَسْتُورٌ,مفعول,سَتَرَ,مذكر,مفرد
مَسَاتِيرُ,مفعول,سَتَرَ,NULL,جمع
مُسَتَّرَةٌ,مفعول,سَتَّرَ,مؤنث,مفرد
مُسَجَّلٌ,مفعول,سَجَّلَ,مذكر,مفرد
مَسْجُونٌ,مفعول,سَجَنَ,مذكر,مفرد
مَسَاجِينُ,مفعول,سَجَنَ,NULL,جمع
مَسْحُوبٌ,مفعول,سَحَبَ,مذكر,مفرد
مَسْحُوتٌ,مفعول,سَحَتَ,مذكر,مفرد
مَسْحُورٌ,مفعول,سَحَرَ,مذكر,مفرد
مَسْحُوقٌ,مفعول,سَحَقَ,مذكر,مفرد
مَسَاحِيقُ,مفعول,سَحَقَ,NULL,جمع
مُسَخَّرٌ,مفعول,سَخَّرَ,مذكر,مفرد
مُسَخَّنٌ,مفعول,سَخَّنَ,مذكر,مفرد
مَسْدُودٌ,مفعول,سَدَّ,مذكر,مفرد
مُسَدَّدٌ,مفعول,سَدَّدَ,مذكر,مفرد
مَسْرُورٌ,مفعول,سَرَّ,مذكر,مفرد
مُسَرَّحٌ,مفعول,سَرَّحَ,مذكر,مفرد
مَسْرُوقٌ,مفعول,سَرَقَ,مذكر,مفرد
مُسَطَّحٌ,مفعول,سَطَّحَ,مذكر,مفرد
مُسَطَّرٌ,مفعول,سَطَّرَ,مذكر,مفرد
مَسْطُولٌ,مفعول,سَطَلَ,مذكر,مفرد
مُسَعَّرٌ,مفعول,سَعَّرَ,مذكر,مفرد
مَسْعُورٌ,مفعول,سَعَرَ,مذكر,مفرد
مَسَاعِيرُ,مفعول,سَعَرَ,NULL,جمع
مَسْعَى,مفعول,سَعَى,مذكر,مفرد
مَسْعاة,مفعول,سَعَى,مؤنث,مفرد
مَسَاعِي,مفعول,سَعَى,NULL,جمع
مَسْفُوحٌ,مفعول,سَفَحَ,مذكر,مفرد
مَسْفُوكٌ,مفعول,سَفَكَ,مذكر,مفرد
مَسْكُوتٌ,مفعول,سَكَتَ,مذكر,مفرد
مَسْكُونٌ,مفعول,سَكَنَ,مذكر,مفرد
مَسْلُولٌ,مفعول,سَلَّ,مذكر,مفرد
مَسْلُوبٌ,مفعول,سَلَبَ,مذكر,مفرد
مساليب,مفعول,سَلَبَ,NULL,جمع
مُسَلَّحٌ,مفعول,سَلَّحَ,مذكر,مفرد
مُسَلْسَلٌ,مفعول,سَلْسَلَ,مذكر,مفرد
مَسْلُوقٌ,مفعول,سَلَقَ,مذكر,مفرد
مَسْلُوكٌ,مفعول,سَلَكَ,مذكر,مفرد
مُسَلَّمٌ,مفعول,سَلَّمَ,مذكر,مفرد
مَسْمُومٌ,مفعول,سَمَّ,مذكر,مفرد
مَسْمُوحٌ,مفعول,سَمَحَ,مذكر,مفرد
مُسَمَّرٌ,مفعول,سَمَّرَ,مذكر,مفرد
مَسْمُوعٌ,مفعول,سَمِعَ,مذكر,مفرد
مُسَمَّى,مفعول,سَمَّى,مذكر,مفرد
مُسَمّاة,مفعول,سَمَّى,مؤنث,مفرد
مَسْنُونٌ,مفعول,سَنَّ,مذكر,مفرد
مُسَنَّنٌ,مفعول,سَنَّنَ,مذكر,مفرد
مُسَهَّدٌ,مفعول,سَهَّدَ,مذكر,مفرد
مُسَوَّرٌ,مفعول,سَوَّرَ,مذكر,مفرد
مُسَوَّسٌ,مفعول,سَوَّسَ,مذكر,مفرد
مُسَيَّجٌ,مفعول,سَيَّجَ,مذكر,مفرد
مُسَيَّرٌ,مفعول,سَيَّرَ,مذكر,مفرد
مَشُوبٌ,مفعول,شَابَ,مذكر,مفرد
مَشْؤُومٌ,مفعول,شَأَمَ,مذكر,مفرد
مَشَائيِمُ,مفعول,شَأَمَ,NULL,جمع
مُشَاهَدٌ,مفعول,شَاهَدَ,مذكر,مفرد
مَشْبُوبٌ,مفعول,شَبَّ,مذكر,مفرد
مَشَابِيبُ,مفعول,شَبَّ,NULL,جمع
مُشَبَّكٌ,مفعول,شَبَّكَ,مذكر,مفرد
مُشَبَّهٌ,مفعول,شَبَّهَ,مذكر,مفرد
مَشْبُوهٌ,مفعول,شَبَهَ,مذكر,مفرد
مُشَتَّتٌ,مفعول,شَتَّتَ,مذكر,مفرد
مُشَجَّرٌ,مفعول,شَجَّرَ,مذكر,مفرد
مَشْحُوذٌ,مفعول,شَحَذَ,مذكر,مفرد
مَشْحُونٌ,مفعول,شَحَنَ,مذكر,مفرد
مَشْدُودٌ,مفعول,شَدَّ,مذكر,مفرد
مُشَدَّدٌ,مفعول,شَدَّدَ,مذكر,مفرد
مُشَذَّبٌ,مفعول,شَذَّبَ,مذكر,مفرد
مَشْرُوبٌ,مفعول,شَرِبَ,مذكر,مفرد
مَشَارِيبُ,مفعول,شَرِبَ,NULL,جمع
مَشْرُوطٌ,مفعول,شَرَطَ,مذكر,مفرد
مَشْرُوعٌ,مفعول,شَرَعَ,مذكر,مفرد
مَشَارِيعُ,مفعول,شَرَعَ,NULL,جمع
مُشَطَّبٌ,مفعول,شَطَّبَ,مذكر,مفرد
مَشْطُوبٌ,مفعول,شَطَبَ,مذكر,مفرد
مَشْطُورٌ,مفعول,شَطَرَ,مذكر,مفرد
مُشَعَّثٌ,مفعول,شَعَّثَ,مذكر,مفرد
مَشْغُوفٌ,مفعول,شَغَفَ,مذكر,مفرد
مَشْغُولٌ,مفعول,شَغَلَ,مذكر,مفرد
مشاغيل,مفعول,شَغَلَ,NULL,جمع
مَشْقُوقٌ,مفعول,شَقَّ,مذكر,مفرد
مُشَقَّقٌ,مفعول,شَقَّقَ,مذكر,مفرد
مَشْكُوكٌ,مفعول,شَكَّ,مذكر,مفرد
مُشَكَّلٌ,مفعول,شَكَّلَ,مذكر,مفرد
مَشْكُولٌ,مفعول,شَكَلَ,مذكر,مفرد
مَشْلُولٌ,مفعول,شَلَّ,مذكر,مفرد
مَشْمُومٌ,مفعول,شَمَّ,مذكر,مفرد
مُشَمَّسٌ,مفعول,شَمَّسَ,مذكر,مفرد
مَشْمُولٌ,مفعول,شَمَلَ,مذكر,مفرد
مُشَنَّجٌ,مفعول,شَنَّجَ,مذكر,مفرد
مَشْنُوقٌ,مفعول,شَنَقَ,مذكر,مفرد
مَشْهُودٌ,مفعول,شَهِدَ,مذكر,مفرد
مَشْهُورٌ,مفعول,شَهَرَ,مذكر,مفرد
مَشَاهِيرُ,مفعول,شَهَرَ,NULL,جمع
مُشَوَّشٌ,مفعول,شَوَّشَ,مذكر,مفرد
مُشَوَّهٌ,مفعول,شَوَّهَ,مذكر,مفرد
مُشَيَّدٌ,مفعول,شَيَّدَ,مذكر,مفرد
مُشَيَّعٌ,مفعول,شَيَّعَ,مذكر,مفرد
مُصَادَرٌ,مفعول,صَادَرَ,مذكر,مفرد
مُصَادَقٌ,مفعول,صَادَقَ,مذكر,مفرد
مَصْبُوبٌ,مفعول,صَبَّ,مذكر,مفرد
مَصْحُوبٌ,مفعول,صَحِبَ,مذكر,مفرد
مُصَحَّحٌ,مفعول,صَحَّحَ,مذكر,مفرد
مُصَدَّرٌ,مفعول,صَدَّرَ,مذكر,مفرد
مَصْدُورٌ,مفعول,صَدَرَ,مذكر,مفرد
مَصْدُوعٌ,مفعول,صَدَعَ,مذكر,مفرد
مُصَدَّقٌ,مفعول,صَدَّقَ,مذكر,مفرد
مُصَرَّحٌ,مفعول,صَرَّحَ,مذكر,مفرد
مَصْرُوعٌ,مفعول,صَرَعَ,مذكر,مفرد
مُصَرَّفٌ,مفعول,صَرَّفَ,مذكر,مفرد
مَصْرُوفٌ,مفعول,صَرَفَ,مذكر,مفرد
مَصَارِيفُ,مفعول,صَرَفَ,NULL,جمع
مُصَعَّرٌ,مفعول,صَعَّرَ,مذكر,مفرد
مَصْعُوقٌ,مفعول,صَعِقَ,مذكر,مفرد
مُصَغَّرٌ,مفعول,صَغَّرَ,مذكر,مفرد
مُصَفَّحٌ,مفعول,صَفَّحَ,مذكر,مفرد
مُصَفَّفٌ,مفعول,صَفَّفَ,مذكر,مفرد
مُصَفَّى,مفعول,صَفَّى,مذكر,مفرد
مُصَفاة,مفعول,صَفَّى,مؤنث,مفرد
مَصْقُولٌ,مفعول,صَقَلَ,مذكر,مفرد
مُصَلَّبٌ,مفعول,صَلَّبَ,مذكر,مفرد
مَصْلُوبٌ,مفعول,صَلَبَ,مذكر,مفرد
مُصَنَّعٌ,مفعول,صَنَّعَ,مذكر,مفرد
مَصْنُوعٌ,مفعول,صَنَعَ,مذكر,مفرد
مُصَنَّفٌ,مفعول,صَنَّفَ,مذكر,مفرد
مُصَوَّرٌ,مفعول,صَوَّرَ,مذكر,مفرد
مُضَاعَفٌ,مفعول,ضَاعَفَ,مذكر,مفرد
مَضْبُوطٌ,مفعول,ضَبَطَ,مذكر,مفرد
مُضَخَّمٌ,مفعول,ضَخَّمَ,مذكر,مفرد
مَضْرُوبٌ,مفعول,ضَرَبَ,مذكر,مفرد
مُضَرَّبٌ,مفعول,ضَرَّبَ,مذكر,مفرد
مُضَرَّجٌ,مفعول,ضَرَّجَ,مذكر,مفرد
مُضَرَّسٌ,مفعول,ضَرَّسَ,مذكر,مفرد
مَضْرُوسٌ,مفعول,ضَرَسَ,مذكر,مفرد
مُضَعَّفٌ,مفعول,ضَعَّفَ,مذكر,مفرد
مُضَلَّعٌ,مفعول,ضَلَّعَ,مذكر,مفرد
مُضَلَّلٌ,مفعول,ضَلَّلَ,مذكر,مفرد
مَضْمُومٌ,مفعول,ضَمَّ,مذكر,مفرد
مَضْمُونٌ,مفعول,ضَمِنَ,مذكر,مفرد
مَضَامِينُ,مفعول,ضَمِنَ,NULL,جمع
مُطَارَدٌ,مفعول,طَارَدَ,مذكر,مفرد
مَطُوفٌ,مفعول,طَافَ,مذكر,مفرد
مُطَالَبٌ,مفعول,طَالَبَ,مذكر,مفرد
مَطْبُوخٌ,مفعول,طَبَخَ,مذكر,مفرد
مَطْبُوعٌ,مفعول,طَبَعَ,مذكر,مفرد
مُطَبَّقٌ,مفعول,طَبَّقَ,مذكر,مفرد
مُطَحْلَبٌ,مفعول,طَحْلَبَ,مذكر,مفرد
مَطْحُونٌ,مفعول,طَحَنَ,مذكر,مفرد
مَطْرُوحٌ,مفعول,طَرَحَ,مذكر,مفرد
مَطْرُودٌ,مفعول,طَرَدَ,مذكر,مفرد
مُطَرَّزٌ,مفعول,طَرَّزَ,مذكر,مفرد
مَطْرُوفٌ,مفعول,طَرَفَ,مذكر,مفرد
مَطْرُوقٌ,مفعول,طَرَقَ,مذكر,مفرد
مُطَعَّمٌ,مفعول,طَعَّمَ,مذكر,مفرد
مَطْعُونٌ,مفعول,طَعَنَ,مذكر,مفرد
مَطْلُوبٌ,مفعول,طَلَبَ,مذكر,مفرد
مُطَلَّقٌ,مفعول,طَلَّقَ,مذكر,مفرد
مَطْمُوسٌ,مفعول,طَمَسَ,مذكر,مفرد
مُطَهَّرٌ,مفعول,طَهَّرَ,مذكر,مفرد
مُطَهَّمٌ,مفعول,طَهَّمَ,مذكر,مفرد
مُطَوَّقٌ,مفعول,طَوَّقَ,مذكر,مفرد
مُطَوَّلٌ,مفعول,طَوَّلَ,مذكر,مفرد
مَطْوِيٌّ,مفعول,طَوَى,مذكر,مفرد
مَظْرُوفٌ,مفعول,ظَرَفَ,مذكر,مفرد
مُظَفَّرٌ,مفعول,ظَفَّرَ,مذكر,مفرد
مَظْلُومٌ,مفعول,ظَلَمَ,مذكر,مفرد
مَعِيبٌ,مفعول,عَابَ,مذكر,مفرد
مُعَافَى,مفعول,عَافَى,مذكر,مفرد
مُعاَفاة,مفعول,عَافَى,مؤنث,مفرد
مُعَاقَبٌ,مفعول,عَاقَبَ,مذكر,مفرد
مُعَالَجٌ,مفعول,عَالَجَ,مذكر,مفرد
مَعْبُودٌ,مفعول,عَبَدَ,مذكر,مفرد
مُعَبَّرٌ,مفعول,عَبَّرَ,مذكر,مفرد
مُعَتَّقَةٌ,مفعول,عَتَّقَ,مؤنث,مفرد
مُعَجَّلٌ,مفعول,عَجَّلَ,مذكر,مفرد
مَعْجُونٌ,مفعول,عَجَنَ,مذكر,مفرد
مَعَاجِينُ,مفعول,عَجَنَ,NULL,جمع
مَعْدُودٌ,مفعول,عَدَّ,مذكر,مفرد
مُعَدَّلٌ,مفعول,عَدَّلَ,مذكر,مفرد
مَعْدُومٌ,مفعول,عَدَمَ,مذكر,مفرد
مُعَذَّبٌ,مفعول,عَذَّبَ,مذكر,مفرد
مَعْذُورٌ,مفعول,عَذَرَ,مذكر,مفرد
مُعَرَّبٌ,مفعول,عَرَّبَ,مذكر,مفرد
مُعَرَّضٌ,مفعول,عَرَّضَ,مذكر,مفرد
مَعْرُوضٌ,مفعول,عَرَضَ,مذكر,مفرد
مَعْرُوفٌ,مفعول,عَرَفَ,مذكر,مفرد
مُعَرَّفٌ,مفعول,عَرَّفَ,مذكر,مفرد
مُعَرْقَلٌ,مفعول,عَرْقَلَ,مذكر,مفرد
مُعَرَّى,مفعول,عَرَّى,مذكر,مفرد
مُعَرّاة,مفعول,عَرَّى,مؤنث,مفرد
مُعَزَّزٌ,مفعول,عَزَّزَ,مذكر,مفرد
مَعْزُولٌ,مفعول,عَزَلَ,مذكر,مفرد
معازيل,مفعول,عَزَلَ,NULL,جمع
مُعَسْكَرٌ,مفعول,عَسْكَرَ,مذكر,مفرد
مُعَسَّلٌ,مفعول,عَسَّلَ,مذكر,مفرد
مَعْسُولٌ,مفعول,عَسَلَ,مذكر,مفرد
مُعَشَّرٌ,مفعول,عَشَّرَ,مذكر,مفرد
مُعَصَّبٌ,مفعول,عَصَّبَ,مذكر,مفرد
مَعْصُوبٌ,مفعول,عَصَبَ,مذكر,مفرد
مُعَصَّرٌ,مفعول,عَصَّرَ,مذكر,مفرد
مَعْصُومٌ,مفعول,عَصَمَ,مذكر,مفرد
مَعْطُوبٌ,مفعول,عَطَبَ,مذكر,مفرد
مُعَطَّرٌ,مفعول,عَطَّرَ,مذكر,مفرد
مُعَطَّلٌ,مفعول,عَطَّلَ,مذكر,مفرد
مُعَظَّمٌ,مفعول,عَظَّمَ,مذكر,مفرد
مَعْفُوٌّ,مفعول,عَفَا,مذكر,مفرد
مُعَفَّرٌ,مفعول,عَفَّرَ,مذكر,مفرد
مُعَفَّنٌ,مفعول,عَفَّنَ,مذكر,مفرد
مُعَقَّبٌ,مفعول,عَقَّبَ,مذكر,مفرد
مُعَقَّدٌ,مفعول,عَقَّدَ,مذكر,مفرد
مَعْقُودٌ,مفعول,عَقَدَ,مذكر,مفرد
مَعْقُوفٌ,مفعول,عَقَفَ,مذكر,مفرد
مَعْقُولٌ,مفعول,عَقَلَ,مذكر,مفرد
مُعَقَّمٌ,مفعول,عَقَّمَ,مذكر,مفرد
مُعَكَّرٌ,مفعول,عَكَّرَ,مذكر,مفرد
مَعْكُوسٌ,مفعول,عَكَسَ,مذكر,مفرد
مَعْلُولٌ,مفعول,عَلَّ,مذكر,مفرد
مَعْلُوفٌ,مفعول,عَلَفَ,مذكر,مفرد
مُعَلَّقٌ,مفعول,عَلَّقَ,مذكر,مفرد
مُعَلَّمٌ,مفعول,عَلَّمَ,مذكر,مفرد
مَعْلُومٌ,مفعول,عَلِمَ,مذكر,مفرد
مُعَلَّى,مفعول,عَلَّى,مذكر,مفرد
مُعَلاة,مفعول,عَلَّى,مؤنث,مفرد
مُعَمَّرٌ,مفعول,عَمَّرَ,مذكر,مفرد
مَعْمُورٌ,مفعول,عَمَرَ,مذكر,مفرد
مَعْمُولٌ,مفعول,عَمِلَ,مذكر,مفرد
مُعَمَّمٌ,مفعول,عَمَّمَ,مذكر,مفرد
مُعَمَّى,مفعول,عَمَّى,مذكر,مفرد
مُعَمّاة,مفعول,عَمَّى,مؤنث,مفرد
مُعَنَّفٌ,مفعول,عَنَّفَ,مذكر,مفرد
مُعَنَّى,مفعول,عَنَّى,مذكر,مفرد
مُعَنّاةٌ,مفعول,عَنَّى,مؤنث,مفرد
مَعْنِيٌّ,مفعول,عَنَى,مذكر,مفرد
مَعْهُودٌ,مفعول,عَهِدَ,مذكر,مفرد
مُعَوَّدٌ,مفعول,عَوَّدَ,مذكر,مفرد
مُعَوَّلٌ,مفعول,عَوَّلَ,مذكر,مفرد
مُعَيَّلٌ,مفعول,عيَّلَ,مذكر,مفرد
مُعَيَّنٌ,مفعول,عَيَّنَ,مذكر,مفرد
مُغَبَّرٌ,مفعول,غَبَّرَ,مذكر,مفرد
مَغْبُوطٌ,مفعول,غَبَطَ,مذكر,مفرد
مَغْبُونٌ,مفعول,غَبَنَ,مذكر,مفرد
مُغَذَّى,مفعول,غَذَّى,مذكر,مفرد
مُغَذّاة,مفعول,غَذَّى,مؤنث,مفرد
مَغْرُورٌ,مفعول,غَرَّ,مذكر,مفرد
مغارير,مفعول,غَرَّ,NULL,جمع
مُغَرْبَلٌ,مفعول,غَرْبَلَ,مذكر,مفرد
مَغْسُولٌ,مفعول,غَسَلَ,مذكر,مفرد
مَغْشُوشٌ,مفعول,غَشَّ,مذكر,مفرد
مَغْشِيٌّ,مفعول,غَشِيَ,مذكر,مفرد
مَغْضُوبٌ,مفعول,غضِبَ,مذكر,مفرد
مَذْهُوبٌ,مفعول,ذَهَبَ,مذكر,مفرد
مَغْفُورٌ,مفعول,غَفَرَ,مذكر,مفرد
مُغَفَّلٌ,مفعول,غَفَّلَ,مذكر,مفرد
مَغْلُوبٌ,مفعول,غَلَبَ,مذكر,مفرد
مَغْلُوطٌ,مفعول,غَلِطَ,مذكر,مفرد
مُغَلَّفٌ,مفعول,غَلَّفَ,مذكر,مفرد
مَغْلُوقٌ,مفعول,غَلَقَ,مذكر,مفرد
مَغْمُومٌ,مفعول,غَمَّ,مذكر,مفرد
مُغَمَّدٌ,مفعول,غَمَّدَ,مذكر,مفرد
مَغْمُودٌ,مفعول,غَمَدَ,مذكر,مفرد
مَغْمُورٌ,مفعول,غَمَرَ,مذكر,مفرد
مَغْمُوزٌ,مفعول,غَمَزَ,مذكر,مفرد
مُغَمَّضٌ,مفعول,غَمَّضَ,مذكر,مفرد
مُغَيَّبٌ,مفعول,غَيَّبَ,مذكر,مفرد
مُغَيَّرٌ,مفعول,غَيَّرَ,مذكر,مفرد
مُغَيَّمٌ,مفعول,غَيَّمَ,مذكر,مفرد
مُفَتَّتٌ,مفعول,فَتَّتَ,مذكر,مفرد
