مُقَفَّى,مفعول,قَفَّى,مذكر,مفرد
مَفْتُوحٌ,مفعول,فَتَحَ,مذكر,مفرد
مَفْتُولٌ,مفعول,فَتَلَ,مذكر,مفرد
مَفْتُونٌ,مفعول,فَتَنَ,مذكر,مفرد
مَفْجُوعٌ,مفعول,فَجَعَ,مذكر,مفرد
مَفْدِيٌّ,مفعول,فَدَى,مذكر,مفرد
مَفْرُوشٌ,مفعول,فَرَشَ,مذكر,مفرد
مَفْرُوضٌ,مفعول,فَرَضَ,مذكر,مفرد
مَفْرُوغٌ,مفعول,فَرَغَ,مذكر,مفرد
مُفَرَّقٌ,مفعول,فَرَّقَ,مذكر,مفرد
مَفْرُوكٌ,مفعول,فَرَكَ,مذكر,مفرد
مَفْرُومٌ,مفعول,فَرَمَ,مذكر,مفرد
مُفَسَّرٌ,مفعول,فَسَّرَ,مذكر,مفرد
مُفَصَّلٌ,مفعول,فَصَّلَ,مذكر,مفرد
مُفَضَّضٌ,مفعول,فَضَّضَ,مذكر,مفرد
مُفَضَّلٌ,مفعول,فَضَّلَ,مذكر,مفرد
مَفْعُولٌ,مفعول,فَعَلَ,مذكر,مفرد
مَفَاعِيلُ,مفعول,فَعَلَ,NULL,جمع
مَفْقُودٌ,مفعول,فَقَدَ,مذكر,مفرد
مَفْكُوكٌ,مفعول,فَكَّ,مذكر,مفرد
مُفَكَّرٌ,مفعول,فَكَّرَ,مذكر,مفرد
مُفَكَّكٌ,مفعول,فَكَّكَ,مذكر,مفرد
مَفْلُوجٌ,مفعول,فَلِجَ,مذكر,مفرد
مَفَاهِيمُ,مفعول,فَهِمَ,NULL,جمع
مَفْلُوحٌ,مفعول,فَلَحَ,مذكر,مفرد
مُفَلْفَلٌ,مفعول,فَلْفَلَ,مذكر,مفرد
مَفْلُوقٌ,مفعول,فَلَقَ,مذكر,مفرد
مُفَنَّدٌ,مفعول,فَنَّدَ,مذكر,مفرد
مُفَهْرَسٌ,مفعول,فَهْرَسَ,مذكر,مفرد
مَفْهُومٌ,مفعول,فَهِمَ,مذكر,مفرد
مَفَاهِيمُ,مفعول,فَهِمَ,NULL,جمع
مُفَوَّضٌ,مفعول,فَوَّضَ,مذكر,مفرد
مُفَوَّهٌ,مفعول,فَوَّهَ,مذكر,مفرد
مُقَابَلٌ,مفعول,قَابَلَ,مذكر,مفرد
مَقُودٌ,مفعول,قَادَ,مذكر,مفرد
مُقَارَنٌ,مفعول,قَارَنَ,مذكر,مفرد
مَقُولٌ,مفعول,قَالَ,مذكر,مفرد
مُقَبَّبٌ,مفعول,قَبَّبَ,مذكر,مفرد
مَقْبُورٌ,مفعول,قَبَرَ,مذكر,مفرد
مَقْبُوضٌ,مفعول,قَبَضَ,مذكر,مفرد
مَقْبُولٌ,مفعول,قَبِلَ,مذكر,مفرد
مَقْتُولٌ,مفعول,قَتَلَ,مذكر,مفرد
مَقْدُودٌ,مفعول,قَدَّ,مذكر,مفرد
مُقَدَّدٌ,مفعول,قَدَّدَ,مذكر,مفرد
مُقَدَّرٌ,مفعول,قَدَّرَ,مذكر,مفرد
مَقْدُورٌ,مفعول,قَدَرَ,مذكر,مفرد
مُقَدَّسٌ,مفعول,قَدَّسَ,مذكر,مفرد
مُقَدَّمٌ,مفعول,قَدَّمَ,مذكر,مفرد
مَقْذُوفٌ,مفعول,قَذَفَ,مذكر,مفرد
مَقَاذِيفُ,مفعول,قَذَفَ,NULL,جمع
مَقْرُورٌ,مفعول,قَرَّ,مذكر,مفرد
مَقْرُوءٌ,مفعول,قَرَأَ,مذكر,مفرد
مَقْرُوءَةٌ,مفعول,قَرَأَ,مؤنث,مفرد
مُقَرَّبٌ,مفعول,قَرَّبَ,مذكر,مفرد
مُقَرَّحٌ,مفعول,قَرَّحَ,مذكر,مفرد
مَقْرُوحٌ,مفعول,قَرَحَ,مذكر,مفرد
مُقَرَّرٌ,مفعول,قَرَّرَ,مذكر,مفرد
مَقْرُونٌ,مفعول,قَرَنَ,مذكر,مفرد
مُقَسَّمٌ,مفعول,قَسَّمَ,مذكر,مفرد
مَقْسُومٌ,مفعول,قَسَمَ,مذكر,مفرد
مُقَشَّبٌ,مفعول,قَشَّبَ,مذكر,مفرد
مَقْصُوصٌ,مفعول,قَصَّ,مذكر,مفرد
مُقَصَّبٌ,مفعول,قَصَّبَ,مذكر,مفرد
مَقْصُودٌ,مفعول,قَصَدَ,مذكر,مفرد
مُقَصَّرٌ,مفعول,قَصَّرَ,مذكر,مفرد
مَقْصُورٌ,مفعول,قَصَرَ,مذكر,مفرد
مَقَاصِيرُ,مفعول,قَصَرَ,NULL,جمع
مُقَطَّبٌ,مفعول,قَطَّبَ,مذكر,مفرد
مُقَطَّرٌ,مفعول,قَطَّرَ,مذكر,مفرد
مَقْطُوعٌ,مفعول,قَطَعَ,مذكر,مفرد
مَقَاطِيعُ,مفعول,قَطَعَ,NULL,جمع
مُقَعَّرٌ,مفعول,قَعَّرَ,مذكر,مفرد
مُقَفَّعٌ,مفعول,قَفَّعَ,مذكر,مفرد
مَقْلُوبٌ,مفعول,قَلَبَ,مذكر,مفرد
مُقَلَّدٌ,مفعول,قَلَّدَ,مذكر,مفرد
مَقْلِيٌّ,مفعول,قَلَى,مذكر,مفرد
مَقْمُوعٌ,مفعول,قَمَعَ,مذكر,مفرد
مُقَمَّلٌ,مفعول,قَمَّلَ,مذكر,مفرد
مُقَنْطَرٌ,مفعول,قَنْطَرَ,مذكر,مفرد
مُقَنَّعٌ,مفعول,قَنَّعَ,مذكر,مفرد
مُقَوَّرٌ,مفعول,قَوَّرَ,مذكر,مفرد
مُقَوَّسٌ,مفعول,قَوَّسَ,مذكر,مفرد
مُقَوَّضٌ,مفعول,قَوَّضَ,مذكر,مفرد
مُقَوْلَبٌ,مفعول,قَوْلَبَ,مذكر,مفرد
مُقَوَّمٌ,مفعول,قَوَّمَ,مذكر,مفرد
مُقَوَّى,مفعول,قَوَّى,مذكر,مفرد
مُقَوّاة,مفعول,قَوَّى,مؤنث,مفرد
مُقَيَّدٌ,مفعول,قَيَّدَ,مذكر,مفرد
مُكَافَأٌ,مفعول,كَافَأَ,مذكر,مفرد
مُكَافَأَةٌ,مفعول,كَافَأَ,مؤنث,مفرد
مَكْبُوتٌ,مفعول,كَبَتَ,مذكر,مفرد
مَكْتُوبٌ,مفعول,كَتَبَ,مذكر,مفرد
مَكَاتِيبُ,مفعول,كَتَبَ,NULL,جمع
مَكْتُوفٌ,مفعول,كَتَفَ,مذكر,مفرد
مُكَتَّلٌ,مفعول,كَتَّلَ,مذكر,مفرد
مَكْتُومٌ,مفعول,كَتَمَ,مذكر,مفرد
مُكَثَّرٌ,مفعول,كَثَّرَ,مذكر,مفرد
مُكَثَّفٌ,مفعول,كَثَّفَ,مذكر,مفرد
مَكْدُودٌ,مفعول,كَدَّ,مذكر,مفرد
مُكَدَّرٌ,مفعول,كَدَّرَ,مذكر,مفرد
مَكْرُوبٌ,مفعول,كَرَبَ,مذكر,مفرد
مُكَرَّرٌ,مفعول,كَرَّرَ,مذكر,مفرد
مُكَرَّسٌ,مفعول,كَرَّسَ,مذكر,مفرد
مُكَرَّمٌ,مفعول,كَرَّمَ,مذكر,مفرد
مَكْرُوهٌ,مفعول,كَرِهَ,مذكر,مفرد
مُكَسَّرٌ,مفعول,كَسَّرَ,مذكر,مفرد
مَكْسُورٌ,مفعول,كَسَرَ,مذكر,مفرد
مَكَاسِيرُ,مفعول,كَسَرَ,NULL,جمع
مَكْشُوفٌ,مفعول,كَشَفَ,مذكر,مفرد
مَكْظُومٌ,مفعول,كَظَمَ,مذكر,مفرد
مَكْفُوفٌ,مفعول,كَفَّ,مذكر,مفرد
مَكَافِيفُ,مفعول,كَفَّ,NULL,جمع
مَكْفُولٌ,مفعول,كَفَلَ,مذكر,مفرد
مُكَفَّنٌ,مفعول,كَفَّنَ,مذكر,مفرد
مُكَلَّفٌ,مفعول,كَلَّفَ,مذكر,مفرد
مُكَلَّلٌ,مفعول,كَلَّلَ,مذكر,مفرد
مَكْمُومٌ,مفعول,كَمَّ,مذكر,مفرد
مَكْمُودٌ,مفعول,كَمِدَ,مذكر,مفرد
مُكَمَّمٌ,مفعول,كَمَّمَ,مذكر,مفرد
مَكْنُونٌ,مفعول,كَنَّ,مذكر,مفرد
مُكَنَّى,مفعول,كَنَّى,مذكر,مفرد
مُكَنّاة,مفعول,كَنَّى,مؤنث,مفرد
مُكَهْرَبٌ,مفعول,كَهْرَبَ,مذكر,مفرد
مُكَوَّرٌ,مفعول,كَوَّرَ,مذكر,مفرد
مُكَوَّمٌ,مفعول,كَوَّمَ,مذكر,مفرد
مُكَوَّنٌ,مفعول,كَوَّنَ,مذكر,مفرد
مَكْوِيٌّ,مفعول,كَوَى,مذكر,مفرد
مُكَيَّفٌ,مفعول,كَيَّفَ,مذكر,مفرد
مُلَاحَقٌ,مفعول,لاَحَقَ,مذكر,مفرد
مُلَامٌ,مفعول,ألاَمَ,مذكر,مفرد
مَلُومٌ,مفعول,لاَمَ,مذكر,مفرد
مُلَبَّدٌ,مفعول,لَبَّدَ,مذكر,مفرد
مُلَبَّسٌ,مفعول,لَبَّسَ,مذكر,مفرد
مَلْحُوظٌ,مفعول,لَحَظَ,مذكر,مفرد
مُلَحَّنٌ,مفعول,لَحَّنَ,مذكر,مفرد
مَلْحُونٌ,مفعول,لَحَنَ,مذكر,مفرد
مُلَخَّصٌ,مفعول,لَخَّصَ,مذكر,مفرد
مُلَدَّنٌ,مفعول,لَدَّنَ,مذكر,مفرد
مَلْسُوعٌ,مفعول,لَسَعَ,مذكر,مفرد
مُلَسَّنٌ,مفعول,لَسَّنَ,مذكر,مفرد
مُلَطَّفٌ,مفعول,لَطَّفَ,مذكر,مفرد
مَلْعُونٌ,مفعول,لَعَنَ,مذكر,مفرد
مَلَاعِينُ,مفعول,لَعَنَ,NULL,جمع
مَلْغُومٌ,مفعول,لَغَمَ,مذكر,مفرد
مَلْفُوفٌ,مفعول,لَفَّ,مذكر,مفرد
مَلْفُوظٌ,مفعول,لَفَظَ,مذكر,مفرد
مُلَفَّقٌ,مفعول,لَفَّقَ,مذكر,مفرد
مُلَقَّنٌ,مفعول,لَقَّنَ,مذكر,مفرد
مُلَقَّى,مفعول,لَقَّى,مذكر,مفرد
مُلَقّاة,مفعول,لَقَّى,مؤنث,مفرد
مَلْمُومٌ,مفعول,لَمَّ,مذكر,مفرد
مَلْمُوسٌ,مفعول,لَمَسَ,مذكر,مفرد
مُلَمَّعٌ,مفعول,لَمَّعَ,مذكر,مفرد
مُلَمْلَمٌ,مفعول,لَمْلَمَ,مذكر,مفرد
مَلْهُوفٌ,مفعول,لَهِفَ,مذكر,مفرد
مُلَوَّثٌ,مفعول,لَوَّثَ,مذكر,مفرد
مُلَوَّزٌ,مفعول,لَوَّزَ,مذكر,مفرد
مُلَوْلَبٌ,مفعول,لَوْلَبَ,مذكر,مفرد
مُلَوَّنٌ,مفعول,لَوَّنَ,مذكر,مفرد
مُلَيَّنٌ,مفعول,لَيَّنَ,مذكر,مفرد
مُمَارَسٌ,مفعول,مَارَسَ,مذكر,مفرد
مَمْحُوٌّ,مفعول,مَحَا,مذكر,مفرد
مَمْخُوضٌ,مفعول,مَخَضَ,مذكر,مفرد
مُمَدَّدٌ,مفعول,مَدَّدَ,مذكر,مفرد
مَمْدُودٌ,مفعول,مَدَّ,مذكر,مفرد
مَمْدُوحٌ,مفعول,مَدَحَ,مذكر,مفرد
مُمَدَّنٌ,مفعول,مَدَّنَ,مذكر,مفرد
مُمَرَّنٌ,مفعول,مَرَّنَ,مذكر,مفرد
مَمْزُوجٌ,مفعول,مَزَجَ,مذكر,مفرد
مَمْسُوخٌ,مفعول,مَسَخَ,مذكر,مفرد
مُمَسَّكٌ,مفعول,مَسَّكَ,مذكر,مفرد
مَمْشُوطٌ,مفعول,مَشَطَ,مذكر,مفرد
مَمْشُوقٌ,مفعول,مَشَقَ,مذكر,مفرد
مُمَغْنَطٌ,مفعول,مَغْنَطَ,مذكر,مفرد
مَمْقُوتٌ,مفعول,مَقَتَ,مذكر,مفرد
مَمْلُوءٌ,مفعول,مَلأَ,مذكر,مفرد
مَمْلُوءَةٌ,مفعول,مَلأَ,مؤنث,مفرد
مُمَلَّحٌ,مفعول,مَلَّحَ,مذكر,مفرد
مَمْلُوكٌ,مفعول,مَلَكَ,مذكر,مفرد
مَمَالِيكُ,مفعول,مَلَكَ,NULL,جمع
مَمْنُونٌ,مفعول,مَنَّ,مذكر,مفرد
مَمْنُوحٌ,مفعول,مَنَحَ,مذكر,مفرد
مَمْنُوعٌ,مفعول,مَنَعَ,مذكر,مفرد
مُمَهَّدٌ,مفعول,مَهَّدَ,مذكر,مفرد
مُمَوَّنٌ,مفعول,مَوَّنَ,مذكر,مفرد
مُمَوَّهٌ,مفعول,مَوَّهَ,مذكر,مفرد
مُمَيَّزٌ,مفعول,مَيَّزَ,مذكر,مفرد
مُنَازَعٌ,مفعول,نَازَعَ,مذكر,مفرد
مَنُوطٌ,مفعول,نَاطَ,مذكر,مفرد
مَنْبُوذٌ,مفعول,نَبَذَ,مذكر,مفرد
مُنَتَّنٌ,مفعول,نَتَّنَ,مذكر,مفرد
مُنَجَّدٌ,مفعول,نَجَّدَ,مذكر,مفرد
مَنْحُوتٌ,مفعول,نَحَتَ,مذكر,مفرد
مَنْحُوسٌ,مفعول,نَحَسَ,مذكر,مفرد
مناحيس,مفعول,نَحَسَ,NULL,جمع
مَنْزُوعٌ,مفعول,نَزَعَ,مذكر,مفرد
مَنْزُوفٌ,مفعول,نَزَفَ,مذكر,مفرد
مُنَزَّهٌ,مفعول,نَزَّهَ,مذكر,مفرد
مَنْسُوبٌ,مفعول,نَسَبَ,مذكر,مفرد
مَنَاسِيبُ,مفعول,نَسَبَ,NULL,جمع
مَنْسُوجٌ,مفعول,نَسَجَ,مذكر,مفرد
مَنْسُوخٌ,مفعول,نَسَخَ,مذكر,مفرد
مُنَسَّقٌ,مفعول,نَسَّقَ,مذكر,مفرد
مَنْسُوقٌ,مفعول,نَسَقَ,مذكر,مفرد
مَنْسِيٌّ,مفعول,نَسِيَ,مذكر,مفرد
مَنْشُودٌ,مفعول,نَشَدَ,مذكر,مفرد
مَنْشُورٌ,مفعول,نَشَرَ,مذكر,مفرد
مَنَاشِيرُ,مفعول,نَشَرَ,NULL,جمع
مُنَشَّطٌ,مفعول,نَشَّطَ,مذكر,مفرد
مَنْصُوصٌ,مفعول,نَصَّ,مذكر,مفرد
مَنْصُوبٌ,مفعول,نَصَبَ,مذكر,مفرد
مُنَضَّدٌ,مفعول,نَضَّدَ,مذكر,مفرد
مَنْضُودٌ,مفعول,نَضَدَ,مذكر,مفرد
مَنْطُوقٌ,مفعول,نَطَقَ,مذكر,مفرد
مَنْظُورٌ,مفعول,نَظَرَ,مذكر,مفرد
مُنَظَّفٌ,مفعول,نَظَّفَ,مذكر,مفرد
مَنْظُومٌ,مفعول,نَظَمَ,مذكر,مفرد
مُنَظَّمٌ,مفعول,نَظَّمَ,مذكر,مفرد
مُنَعَّمٌ,مفعول,نَعَّمَ,مذكر,مفرد
مُنَغَّمٌ,مفعول,نَغَّمَ,مذكر,مفرد
مَنْفُوخٌ,مفعول,نَفَخَ,مذكر,مفرد
مُنَفَّذٌ,مفعول,نَفَّذَ,مذكر,مفرد
مَنْفُوشٌ,مفعول,نَفَشَ,مذكر,مفرد
مَنْفُوضٌ,مفعول,نَفَضَ,مذكر,مفرد
مَنْفِيٌّ,مفعول,نَفَى,مذكر,مفرد
مَنْقُوبٌ,مفعول,نَقَبَ,مذكر,مفرد
مُنَقَّحٌ,مفعول,نَقَّحَ,مذكر,مفرد
مَنْقُوشٌ,مفعول,نَقَشَ,مذكر,مفرد
مُنَقَّطٌ,مفعول,نَقَّطَ,مذكر,مفرد
مَنْقُوطٌ,مفعول,نَقَطَ,مذكر,مفرد
مَنْقُوعٌ,مفعول,نَقَعَ,مذكر,مفرد
مَنْقُولٌ,مفعول,نَقَلَ,مذكر,مفرد
مَنْكُوبٌ,مفعول,نَكَبَ,مذكر,مفرد
مُنَكَّدٌ,مفعول,نَكَّدَ,مذكر,مفرد
مَنْكُودٌ,مفعول,نَكَدَ,مذكر,مفرد
مَنَاكِيدُ,مفعول,نَكَدَ,NULL,جمع
مُنَكَّرٌ,مفعول,نَكَّرَ,مذكر,مفرد
مُنَكَّسٌ,مفعول,نَكَّسَ,مذكر,مفرد
مَنْكُوسٌ,مفعول,نَكَسَ,مذكر,مفرد
مَنْكُوشٌ,مفعول,نَكَشَ,مذكر,مفرد
مُنَمَّقٌ,مفعول,نَمَّقَ,مذكر,مفرد
مُنَمْنَمٌ,مفعول,نَمْنَمَ,مذكر,مفرد
مَنْهُوكٌ,مفعول,نَهَكَ,مذكر,مفرد
مَنْهِيٌّ,مفعول,نَهَى,مذكر,مفرد
مُنَوَّرٌ,مفعول,نَوَّرَ,مذكر,مفرد
مُنَوَّعٌ,مفعول,نَوَّعَ,مذكر,مفرد
مَهِيضٌ,مفعول,هَاضَ,مذكر,مفرد
مَهُولٌ,مفعول,هَالَ,مذكر,مفرد
مَهْبُولٌ,مفعول,هَبِلَ,مذكر,مفرد
مهابيل,مفعول,هَبِلَ,NULL,جمع
مَهْجُوٌّ,مفعول,هَجَا,مذكر,مفرد
مُهَجَّرٌ,مفعول,هَجَّرَ,مذكر,مفرد
مَهْجُورٌ,مفعول,هَجَرَ,مذكر,مفرد
مُهَدَّدٌ,مفعول,هَدَّدَ,مذكر,مفرد
مُهَدَّمٌ,مفعول,هَدَّمَ,مذكر,مفرد
مَهْدِيٌّ,مفعول,هَدَى,مذكر,مفرد
مُهَذَّبٌ,مفعول,هَذَّبَ,مذكر,مفرد
مُهَرَّبٌ,مفعول,هَرَّبَ,مذكر,مفرد
مَهْزُولٌ,مفعول,هَزَلَ,مذكر,مفرد
مَهْزُومٌ,مفعول,هَزَمَ,مذكر,مفرد
مُهَشَّمٌ,مفعول,هَشَّمَ,مذكر,مفرد
مَهْضُومٌ,مفعول,هَضَمَ,مذكر,مفرد
مُهَفْهَفٌ,مفعول,هَفْهَفَ,مذكر,مفرد
مُهَلْهَلٌ,مفعول,هَلْهَلَ,مذكر,مفرد
مَهْمُومٌ,مفعول,هَمَّ,مذكر,مفرد
مَهْمُوسٌ,مفعول,هَمَسَ,مذكر,مفرد
مُهَمَّشٌ,مفعول,هَمَّشَ,مذكر,مفرد
مُهَنَّدٌ,مفعول,هَنَّدَ,مذكر,مفرد
مُهَوَّسٌ,مفعول,هَوَّسَ,مذكر,مفرد
مَوْبُوءٌ,مفعول,وَبِئَ,مذكر,مفرد
مَوْبُوءَةٌ,مفعول,وَبِئَ,مؤنث,مفرد
مَوْتُورٌ,مفعول,وَتَرَ,مذكر,مفرد
مُوَثَّقٌ,مفعول,وَثَّقَ,مذكر,مفرد
مَوْثُوقٌ,مفعول,وَثِقَ,مذكر,مفرد
مَوْجُودٌ,مفعول,وَجَدَ,مذكر,مفرد
مُوَجَّهٌ,مفعول,وَجَّهَ,مذكر,مفرد
مُوَحَّدٌ,مفعول,وَحَّدَ,مذكر,مفرد
مَوْرُوثٌ,مفعول,وَرِثَ,مذكر,مفرد
مُوَرَّدٌ,مفعول,وَرَّدَ,مذكر,مفرد
مُوَرَّمٌ,مفعول,وَرَّمَ,مذكر,مفرد
مُوَزَّعٌ,مفعول,وَزَّعَ,مذكر,مفرد
مَوْزُونٌ,مفعول,وَزَنَ,مذكر,مفرد
مُوَسَّخٌ,مفعول,وَسَّخَ,مذكر,مفرد
مُوَسَّعٌ,مفعول,وَسَّعَ,مذكر,مفرد
مُوَسْوَسٌ,مفعول,وَسْوَسَ,مذكر,مفرد
مُوَشَّحٌ,مفعول,وَشَّحَ,مذكر,مفرد
مُوَشَّى,مفعول,وَشَّى,مذكر,مفرد
مُوَشّاة,مفعول,وَشَّى,مؤنث,مفرد
مَوْصُوفٌ,مفعول,وَصَفَ,مذكر,مفرد
مَوْصُولٌ,مفعول,وَصَلَ,مذكر,مفرد
مَوْصُومٌ,مفعول,وَصَمَ,مذكر,مفرد
مُوَضَّحٌ,مفعول,وَضَّحَ,مذكر,مفرد
مُوَطَّأٌ,مفعول,وَطَّأَ,مذكر,مفرد
مُوَطَّأَةٌ,مفعول,وَطَّأَ,مؤنث,مفرد
مُوَطَّدٌ,مفعول,وَطَّدَ,مذكر,مفرد
مُوَظَّفٌ,مفعول,وَظَّفَ,مذكر,مفرد
مَوْعُودٌ,مفعول,وَعَدَ,مذكر,مفرد
مَوَاعِيدُ,مفعول,وَعَدَ,NULL,جمع
مَوْعُوكٌ,مفعول,وَعَكَ,مذكر,مفرد
مَوْفُورٌ,مفعول,وَفَرَ,مذكر,مفرد
مُوَفَّقٌ,مفعول,وَفَّقَ,مذكر,مفرد
مُوَقَّتٌ,مفعول,وَقَّتَ,مذكر,مفرد
مَوْقُوتٌ,مفعول,وَقَتَ,مذكر,مفرد
مُوَقَّرٌ,مفعول,وَقَّرَ,مذكر,مفرد
مُوَقَّعٌ,مفعول,وَقَّعَ,مذكر,مفرد
مَوْقُوفٌ,مفعول,وَقَفَ,مذكر,مفرد
مُوَكَّلٌ,مفعول,وَكَّلَ,مذكر,مفرد
مُوَلَّدٌ,مفعول,وَلَّدَ,مذكر,مفرد
مَوْلُودٌ,مفعول,وَلَدَ,مذكر,مفرد
مَوَالِيدُ,مفعول,وَلَدَ,NULL,جمع
مُوَلَّعٌ,مفعول,وَلَّعَ,مذكر,مفرد
مُوَلَّهٌ,مفعول,وَلَّهَ,مذكر,مفرد
مَوْهُوبٌ,مفعول,وَهَبَ,مذكر,مفرد
مَوْهُومٌ,مفعول,وَهَمَ,مذكر,مفرد
مَوْهُونٌ,مفعول,وَهَنَ,مذكر,مفرد
مَيْسُورٌ,مفعول,يَسَرَ,مذكر,مفرد
مَيَاسِرُ,مفعول,يَسَرَ,NULL,جمع
مُيَسَّرٌ,مفعول,يَسَّرَ,مذكر,مفرد
مُيَمَّمٌ,مفعول,يَمَّمَ,مذكر,مفرد
مُيَمَّنٌ,مفعول,يَمَّنَ,مذكر,مفرد
مَيْؤُوسٌ,مفعول,يَئِسَ,مذكر,مفرد
مُسَوَّمٌ,مفعول,سَوَّمَ,مذكر,مفرد
مُسْتَضْعَفٌ,مفعول,اِسْتَضْعَفَ,مذكر,مفرد
